Sample_file	Query_file	Adjusted_ANI	Naive_ANI	ANI_5-95_percentile	Eff_cov	Eff_lambda	Lambda_5-95_percentile	Median_cov	Mean_cov_geq1	Containment_ind	Contig_name
kang_reads/ERR10019723_1.fastq.gz	kleb.fna	99.77	99.77	NA-NA	259.332	HIGH	NA-NA	262	259.332	20702/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8610098_1.fastq.gz	kleb.fna	99.77	99.77	NA-NA	79.449	HIGH	NA-NA	79	79.449	20653/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8610012_1.fastq.gz	kleb.fna	99.76	99.76	NA-NA	63.370	HIGH	NA-NA	57	63.370	20605/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR10019338_1.fastq.gz	kleb.fna	99.75	99.75	NA-NA	287.483	HIGH	NA-NA	289	287.483	20529/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8609780_1.fastq.gz	kleb.fna	99.71	93.50	99.32-100.20	0.138	0.138	0.11-0.15	1	2.465	2763/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8609781_1.fastq.gz	kleb.fna	99.70	99.70	NA-NA	57.803	HIGH	NA-NA	54	57.803	20242/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8610089_1.fastq.gz	kleb.fna	99.69	99.69	NA-NA	68.838	HIGH	NA-NA	63	68.838	20174/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8609827_1.fastq.gz	kleb.fna	99.67	99.67	NA-NA	19.197	HIGH	NA-NA	17	19.197	20073/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8609955_1.fastq.gz	kleb.fna	99.66	99.66	NA-NA	15.557	HIGH	NA-NA	15	15.557	19965/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
kang_reads/ERR8609927_1.fastq.gz	kleb.fna	99.61	99.61	NA-NA	26.488	HIGH	NA-NA	23	26.488	19685/22210	NC_016845.1 Klebsiella pneumoniae subsp. pneumoniae HS11286 chromosome, complete genome
