Sample_file	Genome_file	Taxonomic_abundance	Sequence_abundance	Adjusted_ANI	Eff_cov	ANI_5-95_percentile	Eff_lambda	Lambda_5-95_percentile	Median_cov	Mean_cov_geq1	Containment_ind	Naive_ANI	Contig_name
meslier_reads/illumina_subsamp_1.fq	release89/bacteria/RS_GCF_000018945.1_genomic.fna.gz	11.2985	8.2779	99.81	31.000	NA-NA	HIGH	NA-NA	31	31.275	7578/8045	99.81	NC_011978.1 Thermotoga neapolitana DSM 4359, complete genome
meslier_reads/illumina_subsamp_1.fq	release89/bacteria/RS_GCF_000016785.1_genomic.fna.gz	8.7472	6.2011	100.00	24.000	NA-NA	HIGH	NA-NA	24	24.920	7806/7808	100.00	NC_009486.1 Thermotoga petrophila RKU-1, complete genome
meslier_reads/illumina_subsamp_1.fq	release89/archaea/RS_GCF_000091665.1_genomic.fna.gz	8.7472	5.9168	99.99	24.000	NA-NA	HIGH	NA-NA	24	24.010	7443/7457	99.99	NC_000909.1 Methanocaldococcus jannaschii DSM 2661, complete genome
meslier_reads/illumina_subsamp_1.fq	release89/archaea/RS_GCF_000166095.1_genomic.fna.gz	6.9249	3.3473	100.00	19.000	NA-NA	HIGH	NA-NA	19	19.574	5278/5284	100.00	NC_014658.1 Methanothermus fervidus DSM 2088, complete genome
meslier_reads/illumina_subsamp_1.fq	release89/bacteria/RS_GCF_000016545.1_genomic.fna.gz	6.9249	7.9964	100.00	19.000	NA-NA	HIGH	NA-NA	19	19.429	11953/11955	100.00	NC_009437.1 Caldicellulosiruptor saccharolyticus DSM 8903, complete genome
meslier_reads/illumina_subsamp_1.fq	release89/bacteria/RS_GCF_000019085.1_genomic.fna.gz	4.1143	3.7793	100.00	11.289	NA-NA	HIGH	NA-NA	11	11.289	9385/9389	100.00	NC_010321.1 Thermoanaerobacter pseudethanolicus ATCC 33223, complete genome
meslier_reads/illumina_subsamp_1.fq	release89/archaea/RS_GCF_001639275.1_genomic.fna.gz	3.7799	3.1454	100.00	10.371	NA-NA	HIGH	NA-NA	10	10.371	8844/8846	100.00	NZ_LWMU01000001.1 Methanobrevibacter oralis strain DSM 7256 MBORA_contig000001, whole genome shotgun sequence
meslier_reads/illumina_subsamp_1.fq	release89/bacteria/RS_GCF_900167395.1_genomic.fna.gz	3.5042	3.7276	99.98	9.615	NA-NA	HIGH	NA-NA	9	9.615	11649/11710	99.98	NZ_FUWK01000085.1 Nitrosomonas europaea strain ATCC 25978, whole genome shotgun sequence
meslier_reads/illumina_subsamp_1.fq	release89/bacteria/RS_GCF_000010305.1_genomic.fna.gz	3.3727	6.0800	100.00	9.254	NA-NA	HIGH	NA-NA	9	9.254	20059/20062	100.00	NC_012489.1 Gemmatimonas aurantiaca T-27 DNA, complete genome
meslier_reads/illumina_subsamp_1.fq	release89/bacteria/RS_GCF_000021565.1_genomic.fna.gz	3.3129	2.5552	100.00	9.090	NA-NA	HIGH	NA-NA	9	9.090	8660/8662	100.00	NC_012440.1 Persephonella marina EX-H1, complete genome
