rank	sample	Weighted UniFrac error	Unweighted UniFrac error	L1 norm error	Completeness	Purity	F1 score	True positives	False positives	False negatives	Taxon counts	Jaccard index	Shannon diversity	Shannon equitability	Bray-Curtis distance
superkingdom	marmgCAMI2_short_read_sample_9	0.021020035219047627	0.34546803905654627	0.027014999999999904	1.0	1.0	1.0	2.0	0.0	0.0	2.0	1.0	0.3175642958208705	0.4581484347441656	0.013507499999999952
superkingdom	marmgCAMI2_short_read_sample_0	0.021020035219047627	0.34546803905654627	0.0670324000000001	1.0	1.0	1.0	2.0	0.0	0.0	2.0	1.0	0.46884591077197446	0.676401670411797	0.03351620000000005
superkingdom	marmgCAMI2_short_read_sample_1	0.021020035219047627	0.34546803905654627	0.038170800000000026	1.0	1.0	1.0	2.0	0.0	0.0	2.0	1.0	0.4024968524082716	0.5806802129428305	0.019085400000000013
superkingdom	marmgCAMI2_short_read_sample_2	0.021020035219047627	0.34546803905654627	0.045615199999999995	1.0	1.0	1.0	2.0	0.0	0.0	2.0	1.0	0.4246600480025452	0.6126549453169411	0.022807599999999997
superkingdom	marmgCAMI2_short_read_sample_3	0.021020035219047627	0.34546803905654627	0.039515600000000005	1.0	1.0	1.0	2.0	0.0	0.0	2.0	1.0	0.3987391066092501	0.5752589317136608	0.0197578
superkingdom	marmgCAMI2_short_read_sample_8	0.021020035219047627	0.34546803905654627	0.04196899999999999	1.0	1.0	1.0	2.0	0.0	0.0	2.0	1.0	0.40791951780222413	0.588503465415086	0.020984499999999996
superkingdom	marmgCAMI2_short_read_sample_5	0.021020035219047627	0.34546803905654627	0.014974000000000008	1.0	1.0	1.0	2.0	0.0	0.0	2.0	1.0	0.3262831956496949	0.47072714828921824	0.007487000000000004
superkingdom	marmgCAMI2_short_read_sample_6	0.021020035219047627	0.34546803905654627	0.010218000000000078	1.0	1.0	1.0	2.0	0.0	0.0	2.0	1.0	0.339838050389325	0.4902826700020529	0.005109000000000039
superkingdom	marmgCAMI2_short_read_sample_7	0.021020035219047627	0.34546803905654627	0.01121599999999999	1.0	1.0	1.0	2.0	0.0	0.0	2.0	1.0	0.39168995169784177	0.5650891508805139	0.005607999999999995
superkingdom	marmgCAMI2_short_read_sample_4	0.021020035219047627	0.34546803905654627	0.034412599999999995	1.0	1.0	1.0	2.0	0.0	0.0	2.0	1.0	0.33605284070534797	0.4848217667622543	0.017206299999999997
phylum	marmgCAMI2_short_read_sample_0	0.021020035219047627	0.34546803905654627	0.0858127	0.8235294117647058	1.0	0.9032258064516129	14.0	0.0	3.0	14.0	0.8235294117647058	1.2360345836547437	0.46836215711726964	0.04292480981446072
phylum	marmgCAMI2_short_read_sample_8	0.021020035219047627	0.34546803905654627	0.07111130000000002	0.8695652173913043	1.0	0.9302325581395349	20.0	0.0	3.0	20.0	0.8695652173913043	1.173088670690876	0.3915866184194026	0.035555826001338706
phylum	marmgCAMI2_short_read_sample_7	0.021020035219047627	0.34546803905654627	0.11602550000000006	0.9	1.0	0.9473684210526316	18.0	0.0	2.0	18.0	0.9	1.1481067683567328	0.3972176815041998	0.058013042965867005
phylum	marmgCAMI2_short_read_sample_6	0.021020035219047627	0.34546803905654627	0.12342800000000002	0.9090909090909091	1.0	0.9523809523809523	20.0	0.0	2.0	20.0	0.9090909090909091	1.178841765888258	0.3935070487756696	0.061713691431542844
phylum	marmgCAMI2_short_read_sample_5	0.021020035219047627	0.34546803905654627	0.1508465	0.9	1.0	0.9473684210526316	18.0	0.0	2.0	18.0	0.9	1.1269819986854581	0.3899090127789522	0.07542362334693557
phylum	marmgCAMI2_short_read_sample_4	0.021020035219047627	0.34546803905654627	0.11044610000000005	0.8888888888888888	1.0	0.9411764705882353	16.0	0.0	2.0	16.0	0.8888888888888888	1.1787183514674189	0.42513278006671484	0.05522304723884767
phylum	marmgCAMI2_short_read_sample_3	0.021020035219047627	0.34546803905654627	0.09164319999999997	0.8636363636363636	1.0	0.9268292682926829	19.0	0.0	3.0	19.0	0.8636363636363636	1.277262258239635	0.43378798721148	0.0458211417885821
phylum	marmgCAMI2_short_read_sample_2	0.021020035219047627	0.34546803905654627	0.08668919999999998	0.9090909090909091	0.9523809523809523	0.9302325581395349	20.0	1.0	2.0	21.0	0.8695652173913043	1.2417142162953176	0.4078518853760933	0.043344383278083605
phylum	marmgCAMI2_short_read_sample_1	0.021020035219047627	0.34546803905654627	0.07491329999999992	0.9047619047619048	1.0	0.9500000000000001	19.0	0.0	2.0	19.0	0.9047619047619048	1.3045002818292275	0.44303865390293357	0.03746302058665072
phylum	marmgCAMI2_short_read_sample_9	0.021020035219047627	0.34546803905654627	0.15426429999999994	0.8571428571428571	1.0	0.923076923076923	18.0	0.0	3.0	18.0	0.8571428571428571	1.1472586244302834	0.3969242438437562	0.07713215385660767
class	marmgCAMI2_short_read_sample_0	0.021020035219047627	0.34546803905654627	0.14970950000000005	0.84	0.9545454545454546	0.8936170212765958	21.0	1.0	4.0	22.0	0.8076923076923077	1.6067703190076685	0.519815027859603	0.0783676217470013
class	marmgCAMI2_short_read_sample_9	0.021020035219047627	0.34546803905654627	0.163445	0.8620689655172413	0.9615384615384616	0.9090909090909091	25.0	1.0	4.0	26.0	0.8333333333333334	1.8389616752584788	0.564428234031153	0.08413720410287075
class	marmgCAMI2_short_read_sample_1	0.021020035219047627	0.34546803905654627	0.09070309999999998	0.9032258064516129	0.9333333333333333	0.9180327868852459	28.0	2.0	3.0	30.0	0.8484848484848485	1.8882712641244277	0.5551783834437845	0.047423345553010754
class	marmgCAMI2_short_read_sample_2	0.021020035219047627	0.34546803905654627	0.09389630000000006	0.8928571428571429	0.8928571428571429	0.8928571428571429	25.0	3.0	3.0	28.0	0.8064516129032258	1.7944729181776382	0.5385242450449977	0.04859848908123864
class	marmgCAMI2_short_read_sample_3	0.021020035219047627	0.34546803905654627	0.10179439999999998	0.8709677419354839	0.9310344827586207	0.9	27.0	2.0	4.0	29.0	0.8181818181818182	1.9192634691816182	0.5699717417430852	0.052917692761480284
class	marmgCAMI2_short_read_sample_4	0.021020035219047627	0.34546803905654627	0.1359801	0.8888888888888888	0.96	0.923076923076923	24.0	1.0	3.0	25.0	0.8571428571428571	1.9314274840056256	0.6000316846906356	0.06983689004919547
class	marmgCAMI2_short_read_sample_5	0.021020035219047627	0.34546803905654627	0.14212670000000005	0.896551724137931	0.9285714285714286	0.912280701754386	26.0	2.0	3.0	28.0	0.8387096774193549	1.9074348263409082	0.5724242976433092	0.07365288604183479
