MGV-GENOME-0264970 OTU-36594	0.0007342235226394015	39216	0.5616765014071309	database/refseq/viral/GCF_002628105.1/GCF_002628105.1_ASM262810v1_genomic.fna.gz
MGV-GENOME-0167981 OTU-22460	0.004017979322833031	31379	3.8414028390003163	database/refseq/viral/GCF_002593505.1/GCF_002593505.1_ASM259350v1_genomic.fna.gz
MGV-GENOME-0340394 OTU-40533	0.001881653045380351	66657	0.8468666660877406	database/refseq/viral/GCF_009431985.1/GCF_009431985.1_ASM943198v1_genomic.fna.gz
MGV-GENOME-0157763 OTU-26918	0.013958638201567642	21458	19.51529248052145	database/refseq/viral/GCF_011022375.1/GCF_011022375.1_ASM1102237v1_genomic.fna.gz
MGV-GENOME-0374293 OTU-69908	0.024741243453995903	135391	5.482176094569632	database/refseq/viral/GCF_002607105.1/GCF_002607105.1_ASM260710v1_genomic.fna.gz
MGV-GENOME-0012594 OTU-74642	0.010575531319626541	7228	43.89401488500224	database/refseq/viral/GCF_000912535.1/GCF_000912535.1_ViralProj215652_genomic.fna.gz
MGV-GENOME-0375924 OTU-20582	0.02171213913851197	150925	4.315813643567064	database/refseq/viral/GCF_003308535.1/GCF_003308535.1_ASM330853v1_genomic.fna.gz
MGV-GENOME-0340394 OTU-40533	0.022328623758174723	65847	10.172957199952036	database/refseq/viral/GCF_002956005.1/GCF_002956005.1_ASM295600v1_genomic.fna.gz
MGV-GENOME-0274543 OTU-36428	0.0009708720632212069	39576	0.7359551722416668	database/refseq/viral/GCF_000884555.1/GCF_000884555.1_ViralProj42787_genomic.fna.gz
MGV-GENOME-0340394 OTU-40533	0.045683295745856875	65994	20.767022341056858	database/refseq/viral/GCF_002605445.1/GCF_002605445.1_ASM260544v1_genomic.fna.gz
MGV-GENOME-0375924 OTU-20582	0.008209846912174829	151202	1.6289163328874277	database/refseq/viral/GCF_014337505.1/GCF_014337505.1_ASM1433750v1_genomic.fna.gz
MGV-GENOME-0272653 OTU-42713	0.20074468755884678	37370	161.15441869856576	database/refseq/viral/GCF_000839445.1/GCF_000839445.1_ViralProj14045_genomic.fna.gz
MGV-GENOME-0340394 OTU-40533	0.003884263282268439	66235	1.7593100093312173	database/refseq/viral/GCF_000880975.1/GCF_000880975.1_ViralProj33265_genomic.fna.gz
MGV-GENOME-0297878 OTU-09058	0.007278887912200757	44061	4.956007293661576	database/refseq/viral/GCF_000870305.1/GCF_000870305.1_ViralProj18329_genomic.fna.gz
MGV-GENOME-0186381 OTU-00058	0.026696000400363226	42973	18.63681874690845	database/refseq/viral/GCF_000871065.2/GCF_000871065.2_ViralProj20663_genomic.fna.gz
MGV-GENOME-0222590 OTU-09228	0.0009059187733560307	47342	0.5740687592556487	database/refseq/viral/GCF_000880655.1/GCF_000880655.1_ViralProj32173_genomic.fna.gz
MGV-GENOME-0340394 OTU-40533	0.011645706652385235	65415	5.340842307904258	database/refseq/viral/GCF_005892685.1/GCF_005892685.1_ASM589268v1_genomic.fna.gz
MGV-GENOME-0378171 OTU-72344	0.007822202003004562	175206	1.3393722822856344	database/refseq/viral/GCF_900095325.1/GCF_900095325.1_PMBT1_genomic.fna.gz
MGV-GENOME-0368156 OTU-62865	0.005648498408874151	101437	1.6705438081392836	database/refseq/viral/GCF_015161035.1/GCF_015161035.1_ASM1516103v1_genomic.fna.gz
MGV-GENOME-0340394 OTU-40533	4.250225587266966e-05	66789	0.019090983188550358	database/refseq/viral/GCF_002955985.1/GCF_002955985.1_ASM295598v1_genomic.fna.gz
MGV-GENOME-0370602 OTU-30128	0.13376729668139298	107601	37.29536807689324	database/refseq/viral/GCF_900604445.1/GCF_900604445.1_ASM90060444v1_genomic.fna.gz
MGV-GENOME-0340394 OTU-40533	0.004755939922592024	66111	2.1581612390942615	database/refseq/viral/GCF_001501595.1/GCF_001501595.1_ViralProj307819_genomic.fna.gz
MGV-GENOME-0285221 OTU-53809	0.005415815032468357	44094	3.6847292369494875	database/refseq/viral/GCF_002618765.1/GCF_002618765.1_ASM261876v1_genomic.fna.gz
MGV-GENOME-0377667 OTU-03134	0.04598983856701505	170764	8.079543445986575	database/refseq/viral/GCF_002958005.1/GCF_002958005.1_ASM295800v1_genomic.fna.gz
MGV-GENOME-0264018 OTU-03409	0.028487545448132225	40491	21.10657586732772	database/refseq/viral/GCF_001471055.2/GCF_001471055.2_ViralProj306366_genomic.fna.gz
MGV-GENOME-0170175 OTU-69174	0.0226667220581544	28396	23.947093314010143	database/refseq/viral/GCF_009685765.1/GCF_009685765.1_ASM968576v1_genomic.fna.gz
MGV-GENOME-0364175 OTU-13393	0.0016021220231610968	147702	0.32540968094428585	database/refseq/viral/GCF_014892815.1/GCF_014892815.1_ASM1489281v1_genomic.fna.gz
MGV-GENOME-0222590 OTU-09228	0.009697257524105385	44459	6.543505830611609	database/refseq/viral/GCF_000912915.1/GCF_000912915.1_ViralProj227002_genomic.fna.gz
MGV-GENOME-3883532 OTU-51408	0.02368847077589469	5196	136.76946175458826	database/refseq/viral/GCF_000882675.1/GCF_000882675.1_ViralProj33891_genomic.fna.gz
MGV-GENOME-0297878 OTU-09058	0.0008519269591769201	43098	0.5930161208248087	database/refseq/viral/GCF_001504695.1/GCF_001504695.1_23MRA_Phage_genomic.fna.gz
MGV-GENOME-0275404 OTU-70004	0.00653015021251199	40539	4.832494792060971	database/refseq/viral/GCF_000871105.1/GCF_000871105.1_ViralProj20785_genomic.fna.gz
MGV-GENOME-0283483 OTU-25322	0.0014751741193594417	28015	1.5796974328318132	database/refseq/viral/GCF_000922015.1/GCF_000922015.1_ViralProj253389_genomic.fna.gz
MGV-GENOME-0305038 OTU-56548	0.0014605429072994487	48245	0.9082036940404904	database/refseq/viral/GCF_020535945.1/GCF_020535945.1_ASM2053594v1_genomic.fna.gz
MGV-GENOME-0378359 OTU-61807	0.004493254408224882	177907	0.7576859384214588	database/refseq/viral/GCF_002612105.1/GCF_002612105.1_ASM261210v1_genomic.fna.gz
