MGV-GENOME-0368637 OTU-76326	0.0010009564985971743	102434	0.293151638693356	database/refseq/viral/GCF_015161055.1/GCF_015161055.1_ASM1516105v1_genomic.fna.gz
MGV-GENOME-0055719 OTU-64901	0.00046989352307137493	21749	0.6481587977443215	database/refseq/viral/GCF_011022435.1/GCF_011022435.1_ASM1102243v1_genomic.fna.gz
MGV-GENOME-0001201 OTU-55434	0.0005850147734260514	2464	7.122744806323678	database/refseq/viral/GCF_001957695.1/GCF_001957695.1_ViralProj361675_genomic.fna.gz
MGV-GENOME-0222590 OTU-09228	0.014074640445015961	45108	9.360628122516601	database/refseq/viral/GCF_004147105.1/GCF_004147105.1_ASM414710v1_genomic.fna.gz
MGV-GENOME-0167981 OTU-22460	0.0025933231118968544	31945	2.43542630636737	database/refseq/viral/GCF_002593025.1/GCF_002593025.1_ASM259302v1_genomic.fna.gz
MGV-GENOME-0370602 OTU-30128	0.0011309734409109726	110964	0.30576766543499856	database/refseq/viral/GCF_004768945.1/GCF_004768945.1_ASM476894v1_genomic.fna.gz
MGV-GENOME-0275404 OTU-70004	0.049193857773245225	40539	36.404838136050635	database/refseq/viral/GCF_000871105.1/GCF_000871105.1_ViralProj20785_genomic.fna.gz
MGV-GENOME-0340394 OTU-40533	0.0012380203921763622	66789	0.5560887536164767	database/refseq/viral/GCF_002955985.1/GCF_002955985.1_ASM295598v1_genomic.fna.gz
MGV-GENOME-0340394 OTU-40533	0.021581052749602748	66275	9.768865824037457	database/refseq/viral/GCF_000900635.1/GCF_000900635.1_ViralProj181067_genomic.fna.gz
MGV-GENOME-0012597 OTU-65695	0.002767221571424577	7238	11.469556112563874	database/refseq/viral/GCF_002826985.1/GCF_002826985.1_ASM282698v1_genomic.fna.gz
MGV-GENOME-0379813 OTU-52060	0.0030363700676023183	237307	0.38385341362905245	database/refseq/viral/GCF_004521275.1/GCF_004521275.1_ASM452127v1_genomic.fna.gz
MGV-GENOME-0375924 OTU-20582	0.13528987383516755	150925	26.892139904290385	database/refseq/viral/GCF_003308535.1/GCF_003308535.1_ASM330853v1_genomic.fna.gz
MGV-GENOME-0264970 OTU-36594	0.013923488593818175	39158	10.66716016687638	database/refseq/viral/GCF_001743775.1/GCF_001743775.1_ViralProj344129_genomic.fna.gz
MGV-GENOME-0340394 OTU-40533	0.006936333383023149	65847	3.16020473963422	database/refseq/viral/GCF_002956005.1/GCF_002956005.1_ASM295600v1_genomic.fna.gz
MGV-GENOME-0222590 OTU-09228	0.0005922683776035567	44777	0.3968120090248721	database/refseq/viral/GCF_000860225.1/GCF_000860225.1_ViralProj15270_genomic.fna.gz
MGV-GENOME-0260459 OTU-74153	0.03913255127283111	39162	29.97744084022607	database/refseq/viral/GCF_000892295.1/GCF_000892295.1_ViralProj63233_genomic.fna.gz
MGV-GENOME-0360481 OTU-32936	0.0024239814286689822	92600	0.785307158316085	database/refseq/viral/GCF_015160975.1/GCF_015160975.1_ASM1516097v1_genomic.fna.gz
MGV-GENOME-0377561 OTU-09533	0.017158660585151763	167034	3.081766691539165	database/refseq/viral/GCF_002615405.1/GCF_002615405.1_ASM261540v1_genomic.fna.gz
MGV-GENOME-0260459 OTU-74153	0.014406698294634337	38497	11.22687349245474	database/refseq/viral/GCF_000887015.1/GCF_000887015.1_ViralProj42785_genomic.fna.gz
MGV-GENOME-0186381 OTU-00058	0.0004561852777474931	34730	0.3940558114720643	database/refseq/viral/GCF_002621065.1/GCF_002621065.1_ASM262106v1_genomic.fna.gz
MGV-GENOME-0375924 OTU-20582	0.0001105525021782968	149813	0.022138099266077738	database/refseq/viral/GCF_002611945.1/GCF_002611945.1_ASM261194v1_genomic.fna.gz
MGV-GENOME-0274543 OTU-36428	0.02565371635176763	39576	19.446419308495777	database/refseq/viral/GCF_000884555.1/GCF_000884555.1_ViralProj42787_genomic.fna.gz
MGV-GENOME-0066208 OTU-08705	0.005157078281838375	11569	13.373009633948591	database/refseq/viral/GCF_011756725.1/GCF_011756725.1_ASM1175672v1_genomic.fna.gz
MGV-GENOME-0377830 OTU-35836	0.0009903751611011378	172614	0.172125406010139	database/refseq/viral/GCF_003034585.1/GCF_003034585.1_ASM303458v1_genomic.fna.gz
MGV-GENOME-0264970 OTU-36594	0.0012957413750589346	39600	0.9816222538325263	database/refseq/viral/GCF_000847165.1/GCF_000847165.1_ViralProj14591_genomic.fna.gz
MGV-GENOME-0264970 OTU-36594	0.02291609868547875	38815	17.711785664417427	database/refseq/viral/GCF_000875285.1/GCF_000875285.1_ViralProj30063_genomic.fna.gz
MGV-GENOME-0297878 OTU-09058	0.1435639472113092	43516	98.97321482533495	database/refseq/viral/GCF_002620825.1/GCF_002620825.1_ASM262082v1_genomic.fna.gz
MGV-GENOME-0222590 OTU-09228	0.006612818933964363	45111	4.397698300169158	database/refseq/viral/GCF_002957945.1/GCF_002957945.1_ASM295794v1_genomic.fna.gz
MGV-GENOME-0174914 OTU-06807	0.001353461262375382	29305	1.3855600706794562	database/refseq/viral/GCF_000879615.1/GCF_000879615.1_ViralProj30597_genomic.fna.gz
MGV-GENOME-0297878 OTU-09058	0.009110708369199014	43504	6.28266943444213	database/refseq/viral/GCF_003368685.1/GCF_003368685.1_ASM336868v1_genomic.fna.gz
MGV-GENOME-0272653 OTU-42713	3.752810093191079e-05	37370	0.03012692073741835	database/refseq/viral/GCF_000839445.1/GCF_000839445.1_ViralProj14045_genomic.fna.gz
MGV-GENOME-0374293 OTU-69908	0.0019727996922872487	135391	0.43713386243263924	database/refseq/viral/GCF_002607105.1/GCF_002607105.1_ASM260710v1_genomic.fna.gz
MGV-GENOME-0359169 OTU-57247	0.08950860806900536	86301	31.115030440784704	database/refseq/viral/GCF_014824535.1/GCF_014824535.1_ASM1482453v1_genomic.fna.gz
MGV-GENOME-0361712 OTU-67403	0.003664636025346959	93794	1.172133406832087	database/refseq/viral/GCF_000921075.1/GCF_000921075.1_ViralProj253318_genomic.fna.gz
MGV-GENOME-0186381 OTU-00058	0.011366888704155538	42722	7.981991974267735	database/refseq/viral/GCF_000842085.1/GCF_000842085.1_ViralProj14248_genomic.fna.gz
MGV-GENOME-0364175 OTU-13393	0.0038368636145819546	148612	0.7745397978457906	database/refseq/viral/GCF_000914915.1/GCF_000914915.1_ViralProj240593_genomic.fna.gz
MGV-GENOME-0340394 OTU-40533	0.00024071395366330307	66111	0.10923172558120574	database/refseq/viral/GCF_001501595.1/GCF_001501595.1_ViralProj307819_genomic.fna.gz
MGV-GENOME-0186381 OTU-00058	0.013761925074700745	45636	9.046755899750687	database/refseq/viral/GCF_000839005.1/GCF_000839005.1_ViralProj14135_genomic.fna.gz
MGV-GENOME-0068116 OTU-49294	0.008070301318052834	21006	11.525708823268829	database/refseq/viral/GCF_008605745.1/GCF_008605745.1_ASM860574v1_genomic.fna.gz
MGV-GENOME-0340394 OTU-40533	0.001999538472945843	66299	0.9047821865846436	database/refseq/viral/GCF_000954955.1/GCF_000954955.1_ViralProj276681_genomic.fna.gz
MGV-GENOME-0375882 OTU-02594	0.0025815792188212967	164270	0.4714639104196682	database/refseq/viral/GCF_000874225.1/GCF_000874225.1_ViralProj20789_genomic.fna.gz
MGV-GENOME-0222590 OTU-09228	0.038516239129239	45621	25.327966810836458	database/refseq/viral/GCF_002957805.1/GCF_002957805.1_ASM295780v1_genomic.fna.gz
MGV-GENOME-0364175 OTU-13393	0.004638463141650879	149506	0.9307579244279586	database/refseq/viral/GCF_003613295.1/GCF_003613295.1_ASM361329v1_genomic.fna.gz
MGV-GENOME-0340394 OTU-40533	0.00011687035167092029	66390	0.052810823168061585	database/refseq/viral/GCF_000883495.1/GCF_000883495.1_ViralProj33327_genomic.fna.gz
MGV-GENOME-0297878 OTU-09058	0.012680287519321034	44082	8.629568204247335	database/refseq/viral/GCF_025775335.1/GCF_025775335.1_ASM2577533v1_genomic.fna.gz
MGV-GENOME-0342922 OTU-40656	0.0015880300445214883	71283	0.6683346847866203	database/refseq/viral/GCF_005892185.1/GCF_005892185.1_ASM589218v1_genomic.fna.gz
MGV-GENOME-0340394 OTU-40533	0.002574588589850818	66291	1.1651303750965372	database/refseq/viral/GCF_002955975.1/GCF_002955975.1_ASM295597v1_genomic.fna.gz
MGV-GENOME-0340394 OTU-40533	0.0005820962586741621	66095	0.2642089077876521	database/refseq/viral/GCF_002997435.1/GCF_002997435.1_ASM299743v1_genomic.fna.gz
MGV-GENOME-0275931 OTU-30827	0.007614291930885093	40670	5.616640224405035	database/refseq/viral/GCF_001504075.1/GCF_001504075.1_StB20-like_genomic.fna.gz
MGV-GENOME-0192240 OTU-75021	0.00019429419288258173	35514	0.16412754931794366	database/refseq/viral/GCF_000859485.1/GCF_000859485.1_ViralProj15114_genomic.fna.gz
MGV-GENOME-0378171 OTU-72344	0.0011252468327200929	175814	0.1920063532005573	database/refseq/viral/GCF_002624485.1/GCF_002624485.1_ASM262448v1_genomic.fna.gz
MGV-GENOME-0222590 OTU-09228	0.0010150397001727005	47785	0.637254180290489	database/refseq/viral/GCF_000873505.2/GCF_000873505.2_ViralProj20661_genomic.fna.gz
MGV-GENOME-0377561 OTU-09533	0.0005509307614885815	166130	0.0994878880675221	database/refseq/viral/GCF_003308395.1/GCF_003308395.1_ASM330839v1_genomic.fna.gz
MGV-GENOME-0222590 OTU-09228	0.004383727577681514	45344	2.900313764344686	database/refseq/viral/GCF_000881855.1/GCF_000881855.1_ViralProj32997_genomic.fna.gz
MGV-GENOME-0297878 OTU-09058	0.14526313361177093	44061	98.9059260650718	database/refseq/viral/GCF_000870305.1/GCF_000870305.1_ViralProj18329_genomic.fna.gz
MGV-GENOME-0205856 OTU-00998	0.004004228926633719	39552	3.0371882028471777	database/refseq/viral/GCF_002149485.1/GCF_002149485.1_ViralProj298084.2_genomic.fna.gz
MGV-GENOME-0186381 OTU-00058	0.00015306917870323917	44857	0.10237143279972301	database/refseq/viral/GCF_000867845.1/GCF_000867845.1_ViralProj18463_genomic.fna.gz
MGV-GENOME-0375924 OTU-20582	0.002784478673610249	151202	0.5524686195176485	database/refseq/viral/GCF_014337505.1/GCF_014337505.1_ASM1433750v1_genomic.fna.gz
MGV-GENOME-0222590 OTU-09228	0.03422226205874149	45861	22.386512761654664	database/refseq/viral/GCF_000857645.1/GCF_000857645.1_ViralProj15268_genomic.fna.gz
