MGV-GENOME-0222590 OTU-09228	0.0023008351165608476	45108	1.5302175555738544	database/refseq/viral/GCF_004147105.1/GCF_004147105.1_ASM414710v1_genomic.fna.gz
MGV-GENOME-0206654 OTU-18064	0.0013261607369535857	41005	0.9702431925035379	database/refseq/viral/GCF_001744895.1/GCF_001744895.1_ViralProj344088_genomic.fna.gz
MGV-GENOME-0274543 OTU-36428	0.0026409036815918272	39576	2.0018978787081774	database/refseq/viral/GCF_000884555.1/GCF_000884555.1_ViralProj42787_genomic.fna.gz
MGV-GENOME-0264970 OTU-36594	0.003671394958705662	38890	2.83213804991437	database/refseq/viral/GCF_002610185.1/GCF_002610185.1_ASM261018v1_genomic.fna.gz
MGV-GENOME-0342922 OTU-40656	0.0002195626820269496	66854	0.09852634787459968	database/refseq/viral/GCF_000925795.1/GCF_000925795.1_ViralProj266720_genomic.fna.gz
MGV-GENOME-0222590 OTU-09228	0.026197603949882638	45878	17.130827814998018	database/refseq/viral/GCF_002957865.1/GCF_002957865.1_ASM295786v1_genomic.fna.gz
MGV-GENOME-0340394 OTU-40533	0.0009946859014174378	65690	0.4542636176362176	database/refseq/viral/GCF_008375615.1/GCF_008375615.1_ASM837561v1_genomic.fna.gz
MGV-GENOME-0264970 OTU-36594	0.028936360143717397	39600	21.921484957361663	database/refseq/viral/GCF_000847165.1/GCF_000847165.1_ViralProj14591_genomic.fna.gz
MGV-GENOME-0377830 OTU-35836	0.022174754923662995	172614	3.8539321706807663	database/refseq/viral/GCF_003034585.1/GCF_003034585.1_ASM303458v1_genomic.fna.gz
MGV-GENOME-0228897 OTU-41580	0.0016002388379057445	32000	1.5002239105366355	database/refseq/viral/GCF_001504815.1/GCF_001504815.1_ViralProj307868_genomic.fna.gz
MGV-GENOME-0174914 OTU-06807	0.0020872166693475273	29454	2.1259081985613437	database/refseq/viral/GCF_003288655.1/GCF_003288655.1_ASM328865v1_genomic.fna.gz
MGV-GENOME-0010131 OTU-05182	0.0018484969202010192	5210	10.643936200773624	database/refseq/viral/GCF_000954655.1/GCF_000954655.1_ViralProj276864_genomic.fna.gz
MGV-GENOME-0340394 OTU-40533	0.0033598199926028224	66235	1.521772473436773	database/refseq/viral/GCF_000880975.1/GCF_000880975.1_ViralProj33265_genomic.fna.gz
MGV-GENOME-0376188 OTU-57883	0.011692823065110467	152770	2.296162151949427	database/refseq/viral/GCF_003668315.1/GCF_003668315.1_ASM366831v1_genomic.fna.gz
MGV-GENOME-0228897 OTU-41580	0.0002770785898534742	32651	0.2545820249182024	database/refseq/viral/GCF_003146985.1/GCF_003146985.1_ASM314698v1_genomic.fna.gz
MGV-GENOME-0368637 OTU-76326	0.013691401327873777	102434	4.0098213467814725	database/refseq/viral/GCF_015161055.1/GCF_015161055.1_ASM1516105v1_genomic.fna.gz
MGV-GENOME-0197795 OTU-48300	0.00019239805148188357	35653	0.16189217020886063	database/refseq/viral/GCF_002621325.1/GCF_002621325.1_ASM262132v1_genomic.fna.gz
MGV-GENOME-0264970 OTU-36594	8.976924725287708e-05	39210	0.06868343324627169	database/refseq/viral/GCF_002606805.1/GCF_002606805.1_ASM260680v1_genomic.fna.gz
MGV-GENOME-0146024 OTU-31511	0.16921465064047916	21749	233.410249630529	database/refseq/viral/GCF_009745895.1/GCF_009745895.1_ASM974589v1_genomic.fna.gz
MGV-GENOME-0264970 OTU-36594	0.0493040265388967	38505	38.413733181843945	database/refseq/viral/GCF_021864085.1/GCF_021864085.1_ASM2186408v1_genomic.fna.gz
MGV-GENOME-0361556 OTU-66758	0.08096396141736144	92367	26.29639202876399	database/refseq/viral/GCF_021090175.1/GCF_021090175.1_ASM2109017v1_genomic.fna.gz
MGV-GENOME-0375924 OTU-20582	0.08727601417307221	151202	17.316440425339387	database/refseq/viral/GCF_014337505.1/GCF_014337505.1_ASM1433750v1_genomic.fna.gz
MGV-GENOME-0240407 OTU-47138	0.005485420261823349	44461	3.7012799499494045	database/refseq/viral/GCF_001503775.1/GCF_001503775.1_ViralProj308013_genomic.fna.gz
MGV-GENOME-0377561 OTU-09533	0.0005169660211239674	168758	0.09190071364746573	database/refseq/viral/GCF_001743795.1/GCF_001743795.1_ViralProj344134_genomic.fna.gz
MGV-GENOME-0222590 OTU-09228	0.018411588254109167	45780	12.065260979101684	database/refseq/viral/GCF_002957825.1/GCF_002957825.1_ASM295782v1_genomic.fna.gz
MGV-GENOME-0375882 OTU-02594	0.00017573819065117005	164715	0.03200768430036792	database/refseq/viral/GCF_003345025.1/GCF_003345025.1_ASM334502v1_genomic.fna.gz
MGV-GENOME-0340394 OTU-40533	0.0002651355284467658	66116	0.120304704661549	database/refseq/viral/GCF_000901655.1/GCF_000901655.1_ViralProj181065_genomic.fna.gz
MGV-GENOME-0157763 OTU-26918	0.0012635042884063788	21458	1.7664800378502825	database/refseq/viral/GCF_011022375.1/GCF_011022375.1_ASM1102237v1_genomic.fna.gz
MGV-GENOME-0222590 OTU-09228	0.0010297129024111513	45861	0.6735872979728863	database/refseq/viral/GCF_000857645.1/GCF_000857645.1_ViralProj15268_genomic.fna.gz
MGV-GENOME-0222590 OTU-09228	0.0003850856123857541	47342	0.24402366548883914	database/refseq/viral/GCF_000880655.1/GCF_000880655.1_ViralProj32173_genomic.fna.gz
MGV-GENOME-0275931 OTU-30827	0.05666581485038176	40670	41.799224133549366	database/refseq/viral/GCF_001504075.1/GCF_001504075.1_StB20-like_genomic.fna.gz
MGV-GENOME-0364175 OTU-13393	0.02016005686672147	146307	4.133785164084044	database/refseq/viral/GCF_010120775.1/GCF_010120775.1_ASM1012077v1_genomic.fna.gz
MGV-GENOME-0340394 OTU-40533	0.0010355672346441744	64427	0.48220493022064087	database/refseq/viral/GCF_000875605.1/GCF_000875605.1_ViralProj31053_genomic.fna.gz
MGV-GENOME-0207091 OTU-29612	0.00011027666647035449	31738	0.1042378219834468	database/refseq/viral/GCF_003925385.1/GCF_003925385.1_ASM392538v1_genomic.fna.gz
MGV-GENOME-0377561 OTU-09533	2.2659358679819675e-05	168272	0.004039773464358838	database/refseq/viral/GCF_001745235.1/GCF_001745235.1_ViralProj344163_genomic.fna.gz
MGV-GENOME-0359169 OTU-57247	0.011543742301758707	86301	4.012841902790943	database/refseq/viral/GCF_014824535.1/GCF_014824535.1_ASM1482453v1_genomic.fna.gz
MGV-GENOME-0174914 OTU-06807	0.0022922877639164996	30132	2.2822458820355433	database/refseq/viral/GCF_003288555.1/GCF_003288555.1_ASM328855v1_genomic.fna.gz
MGV-GENOME-0318433 OTU-01785	0.0007494068237548812	42606	0.5276769636353199	database/refseq/viral/GCF_000900715.1/GCF_000900715.1_ViralProj181083_genomic.fna.gz
MGV-GENOME-0372901 OTU-30622	0.04408340654720811	125956	10.499715745309816	database/refseq/viral/GCF_000893175.1/GCF_000893175.1_ViralProj63229_genomic.fna.gz
MGV-GENOME-0205856 OTU-00998	0.0005761382141065194	41303	0.418471937224792	database/refseq/viral/GCF_006529755.1/GCF_006529755.1_ASM652975v1_genomic.fna.gz
MGV-GENOME-0269708 OTU-36825	0.0016572863371194066	39989	1.2433066621716522	database/refseq/viral/GCF_000875585.1/GCF_000875585.1_ViralProj30879_genomic.fna.gz
MGV-GENOME-0013286 OTU-08054	0.0015160427552258235	7349	6.18877162291124	database/refseq/viral/GCF_000847025.1/GCF_000847025.1_ViralProj14571_genomic.fna.gz
MGV-GENOME-0222590 OTU-09228	0.0007917119610946279	45572	0.521183157044651	database/refseq/viral/GCF_000910095.1/GCF_000910095.1_ViralProj206489_genomic.fna.gz
MGV-GENOME-0228897 OTU-41580	0.00303753841392116	33596	2.712410775617181	database/refseq/viral/GCF_001550945.1/GCF_001550945.1_ViralProj310911_genomic.fna.gz
MGV-GENOME-0186381 OTU-00058	0.007537864931293171	45636	4.955209657699955	database/refseq/viral/GCF_000839005.1/GCF_000839005.1_ViralProj14135_genomic.fna.gz
MGV-GENOME-0222590 OTU-09228	0.0041375852159783524	44459	2.7919556553082745	database/refseq/viral/GCF_000912915.1/GCF_000912915.1_ViralProj227002_genomic.fna.gz
MGV-GENOME-0340394 OTU-40533	0.008757451034096106	65554	4.007742182366952	database/refseq/viral/GCF_013150885.1/GCF_013150885.1_ASM1315088v1_genomic.fna.gz
MGV-GENOME-0340394 OTU-40533	0.0018804119190528588	66111	0.853297599061968	database/refseq/viral/GCF_001501595.1/GCF_001501595.1_ViralProj307819_genomic.fna.gz
MGV-GENOME-0130871 OTU-75770	0.004488337950349106	30690	4.387427126440964	database/refseq/viral/GCF_003389495.1/GCF_003389495.1_ASM338949v1_genomic.fna.gz
MGV-GENOME-0175723 OTU-68819	0.002440395904885771	30624	2.39066996951976	database/refseq/viral/GCF_001500715.1/GCF_001500715.1_ViralProj307774_genomic.fna.gz
MGV-GENOME-0375924 OTU-20582	0.0012980102610586004	149335	0.2607580796983829	database/refseq/viral/GCF_010120165.1/GCF_010120165.1_ASM1012016v1_genomic.fna.gz
MGV-GENOME-0297878 OTU-09058	0.023708888884556755	41960	16.951064502781282	database/refseq/viral/GCF_002607605.1/GCF_002607605.1_ASM260760v1_genomic.fna.gz
MGV-GENOME-0305038 OTU-56548	0.19418187323486988	48245	120.74735614148817	database/refseq/viral/GCF_020535945.1/GCF_020535945.1_ASM2053594v1_genomic.fna.gz
MGV-GENOME-0374293 OTU-69908	0.005028499931904515	139020	1.0851316210411126	database/refseq/viral/GCF_000919935.1/GCF_000919935.1_ViralProj248531_genomic.fna.gz
MGV-GENOME-0222590 OTU-09228	0.0038026470490298524	45621	2.5005898921745593	database/refseq/viral/GCF_002957805.1/GCF_002957805.1_ASM295780v1_genomic.fna.gz
MGV-GENOME-0205856 OTU-00998	0.013188144368008406	38579	10.255432516142259	database/refseq/viral/GCF_007923725.1/GCF_007923725.1_ASM792372v1_genomic.fna.gz
MGV-GENOME-0264970 OTU-36594	0.019314990464696678	39158	14.797735173933814	database/refseq/viral/GCF_001743775.1/GCF_001743775.1_ViralProj344129_genomic.fna.gz
MGV-GENOME-0166405 OTU-31607	0.00018288730496174833	42732	0.12839602988047483	database/refseq/viral/GCF_000859365.1/GCF_000859365.1_ViralProj15265_genomic.fna.gz
MGV-GENOME-0275404 OTU-70004	0.02773673627483622	40539	20.525964830042344	database/refseq/viral/GCF_000871105.1/GCF_000871105.1_ViralProj20785_genomic.fna.gz
MGV-GENOME-0222590 OTU-09228	0.0004800305501023988	45552	0.3161423538609054	database/refseq/viral/GCF_000900875.1/GCF_000900875.1_ViralProj181240_genomic.fna.gz
