MGV-GENOME-0186381 OTU-00058	0.013581315881912531	42722	9.536994439805625	database/refseq/viral/GCF_000842085.1/GCF_000842085.1_ViralProj14248_genomic.fna.gz
MGV-GENOME-0297878 OTU-09058	0.0011101728428660914	42600	0.7818118611733038	database/refseq/viral/GCF_000926815.1/GCF_000926815.1_ViralProj266717_genomic.fna.gz
MGV-GENOME-0222590 OTU-09228	0.00025824446671114535	44222	0.1751918502404767	database/refseq/viral/GCF_001502335.1/GCF_001502335.1_ViralProj307812_genomic.fna.gz
MGV-GENOME-0297878 OTU-09058	0.001027415130535376	44082	0.699207248220618	database/refseq/viral/GCF_025775335.1/GCF_025775335.1_ASM2577533v1_genomic.fna.gz
MGV-GENOME-0222590 OTU-09228	0.024516413950790853	45344	16.220280930745535	database/refseq/viral/GCF_000881855.1/GCF_000881855.1_ViralProj32997_genomic.fna.gz
MGV-GENOME-0297878 OTU-09058	0.005322344634929711	42735	3.736289670010327	database/refseq/viral/GCF_003368785.1/GCF_003368785.1_ASM336878v1_genomic.fna.gz
MGV-GENOME-0186381 OTU-00058	0.00768719367661501	44857	5.1411331631283925	database/refseq/viral/GCF_000867845.1/GCF_000867845.1_ViralProj18463_genomic.fna.gz
MGV-GENOME-0375924 OTU-20582	0.11217053378668716	147737	22.777747034260983	database/refseq/viral/GCF_000906475.1/GCF_000906475.1_ViralProj185315_genomic.fna.gz
MGV-GENOME-0378359 OTU-61807	0.007848154150829546	177907	1.3234140563602692	database/refseq/viral/GCF_002612105.1/GCF_002612105.1_ASM261210v1_genomic.fna.gz
MGV-GENOME-0297878 OTU-09058	0.0043840304205480995	43748	3.006329720591638	database/refseq/viral/GCF_000930755.1/GCF_000930755.1_phiBU01_genomic.fna.gz
MGV-GENOME-0264970 OTU-36594	0.01608235084876409	39600	12.183599127851583	database/refseq/viral/GCF_000847165.1/GCF_000847165.1_ViralProj14591_genomic.fna.gz
MGV-GENOME-0340394 OTU-40533	0.0041736587662475925	65847	1.901525703333907	database/refseq/viral/GCF_002956005.1/GCF_002956005.1_ASM295600v1_genomic.fna.gz
MGV-GENOME-0001201 OTU-55434	0.02836941153007604	2464	345.4067962265752	database/refseq/viral/GCF_001957695.1/GCF_001957695.1_ViralProj361675_genomic.fna.gz
MGV-GENOME-0374293 OTU-69908	0.00615779550754667	139020	1.3288294146626394	database/refseq/viral/GCF_000919935.1/GCF_000919935.1_ViralProj248531_genomic.fna.gz
MGV-GENOME-0379829 OTU-60597	0.0007023377006823926	240413	0.08764139634908169	database/refseq/viral/GCF_001042275.1/GCF_001042275.1_ViralProj288000_genomic.fna.gz
MGV-GENOME-0340394 OTU-40533	0.20620730262761477	66530	92.98390318395374	database/refseq/viral/GCF_000880415.1/GCF_000880415.1_ViralProj31055_genomic.fna.gz
MGV-GENOME-0364175 OTU-13393	0.0008584449546220551	147659	0.17441096471370965	database/refseq/viral/GCF_002743975.1/GCF_002743975.1_ASM274397v1_genomic.fna.gz
MGV-GENOME-0342922 OTU-40656	0.0004947101255007748	72472	0.20478672818499893	database/refseq/viral/GCF_005892205.1/GCF_005892205.1_ASM589220v1_genomic.fna.gz
MGV-GENOME-0192240 OTU-75021	0.005436521711936511	35343	4.614652161901801	database/refseq/viral/GCF_000880515.1/GCF_000880515.1_ViralProj31177_genomic.fna.gz
MGV-GENOME-0340394 OTU-40533	0.002951986431263268	68871	1.2858763911936524	database/refseq/viral/GCF_001501055.1/GCF_001501055.1_ViralProj307711_genomic.fna.gz
