MGV-GENOME-0206654 OTU-18064	0.1278726510356712	41005	93.55394539861324	database/refseq/viral/GCF_001744895.1/GCF_001744895.1_ViralProj344088_genomic.fna.gz
MGV-GENOME-0167981 OTU-22460	5.859726391064021e-05	29952	0.05869116978229188	database/refseq/viral/GCF_002954835.1/GCF_002954835.1_ASM295483v1_genomic.fna.gz
MGV-GENOME-0375924 OTU-20582	0.001219729994318466	149335	0.24503230876588863	database/refseq/viral/GCF_010120165.1/GCF_010120165.1_ASM1012016v1_genomic.fna.gz
MGV-GENOME-0318433 OTU-01785	0.006039773884064723	42606	4.252762909494947	database/refseq/viral/GCF_000900715.1/GCF_000900715.1_ViralProj181083_genomic.fna.gz
MGV-GENOME-0001201 OTU-55434	0.00029690779760183447	2460	3.620826800022371	database/refseq/viral/GCF_000929235.1/GCF_000929235.1_ViralProj273530_genomic.fna.gz
MGV-GENOME-0375924 OTU-20582	0.008521541487210182	150892	1.6942332570070346	database/refseq/viral/GCF_018642085.1/GCF_018642085.1_ASM1864208v1_genomic.fna.gz
MGV-GENOME-0340394 OTU-40533	0.0013934027763938131	66235	0.631117736722494	database/refseq/viral/GCF_000880975.1/GCF_000880975.1_ViralProj33265_genomic.fna.gz
MGV-GENOME-0276775 OTU-61176	0.0005621603032593985	34075	0.4949320351513413	database/refseq/viral/GCF_002958085.1/GCF_002958085.1_ASM295808v1_genomic.fna.gz
MGV-GENOME-0297878 OTU-09058	0.005852431299455117	42906	4.092036987452885	database/refseq/viral/GCF_000914455.1/GCF_000914455.1_ViralProj239434_genomic.fna.gz
MGV-GENOME-0179534 OTU-73445	0.0035718529132326253	37933	2.8248645611203638	database/refseq/viral/GCF_001744175.1/GCF_001744175.1_ViralProj344220_genomic.fna.gz
MGV-GENOME-0260459 OTU-74153	0.003931610097890895	38497	3.0638310241506317	database/refseq/viral/GCF_000887015.1/GCF_000887015.1_ViralProj42785_genomic.fna.gz
MGV-GENOME-0146024 OTU-31511	0.003234555067067581	21749	4.461660398732238	database/refseq/viral/GCF_009745895.1/GCF_009745895.1_ASM974589v1_genomic.fna.gz
MGV-GENOME-0297878 OTU-09058	0.0009012346053584719	38576	0.7008771816869078	database/refseq/viral/GCF_002957815.1/GCF_002957815.1_ASM295781v1_genomic.fna.gz
MGV-GENOME-0297878 OTU-09058	0.04137475552445246	43504	28.531690551065964	database/refseq/viral/GCF_003368685.1/GCF_003368685.1_ASM336868v1_genomic.fna.gz
MGV-GENOME-0340394 OTU-40533	0.0004331931610817989	65629	0.19801908961669332	database/refseq/viral/GCF_011896495.1/GCF_011896495.1_ASM1189649v1_genomic.fna.gz
MGV-GENOME-0272653 OTU-42713	0.029958935325640684	39807	22.57814102467457	database/refseq/viral/GCF_000836985.1/GCF_000836985.1_ViralProj14054_genomic.fna.gz
MGV-GENOME-0205856 OTU-00998	0.0001232660427274383	39552	0.09349669502991377	database/refseq/viral/GCF_002149485.1/GCF_002149485.1_ViralProj298084.2_genomic.fna.gz
MGV-GENOME-0378359 OTU-61807	0.0021519791875493463	178193	0.3623002902834589	database/refseq/viral/GCF_000901535.1/GCF_000901535.1_ViralProj179412_genomic.fna.gz
MGV-GENOME-0360481 OTU-32936	0.0008341936195205129	92600	0.2702571121556737	database/refseq/viral/GCF_015160975.1/GCF_015160975.1_ASM1516097v1_genomic.fna.gz
MGV-GENOME-0340394 OTU-40533	0.02407652522552244	66275	10.898464832375302	database/refseq/viral/GCF_000900635.1/GCF_000900635.1_ViralProj181067_genomic.fna.gz
MGV-GENOME-0240407 OTU-47138	0.0015818146680756165	44461	1.0673273215237735	database/refseq/viral/GCF_001503775.1/GCF_001503775.1_ViralProj308013_genomic.fna.gz
MGV-GENOME-0340394 OTU-40533	0.0009856256521475295	68871	0.4293355630733674	database/refseq/viral/GCF_001501055.1/GCF_001501055.1_ViralProj307711_genomic.fna.gz
MGV-GENOME-0378171 OTU-72344	0.01293124617936161	176081	2.2031757281072246	database/refseq/viral/GCF_002149185.1/GCF_002149185.1_ViralProj266637.13_genomic.fna.gz
MGV-GENOME-0192240 OTU-75021	0.005065608908735974	35514	4.279108725068401	database/refseq/viral/GCF_000859485.1/GCF_000859485.1_ViralProj15114_genomic.fna.gz
