MGV-GENOME-0012597 OTU-65695	0.0005394424347504987	7238	2.235876352931053	database/refseq/viral/GCF_002826985.1/GCF_002826985.1_ASM282698v1_genomic.fna.gz
MGV-GENOME-0342922 OTU-40656	0.0015454006446007	72472	0.6397231943098163	database/refseq/viral/GCF_005892205.1/GCF_005892205.1_ASM589220v1_genomic.fna.gz
MGV-GENOME-0222590 OTU-09228	0.003716472851543432	44459	2.5077978709890676	database/refseq/viral/GCF_000912915.1/GCF_000912915.1_ViralProj227002_genomic.fna.gz
MGV-GENOME-0370602 OTU-30128	0.00017013639600937404	107263	0.04758483242386677	database/refseq/viral/GCF_002620345.1/GCF_002620345.1_ASM262034v1_genomic.fna.gz
MGV-GENOME-0207091 OTU-29612	0.027403705738438765	30077	27.3335496277276	database/refseq/viral/GCF_002615025.1/GCF_002615025.1_ASM261502v1_genomic.fna.gz
MGV-GENOME-0205856 OTU-00998	0.0018437022677302345	38255	1.4458519940375647	database/refseq/viral/GCF_007923705.1/GCF_007923705.1_ASM792370v1_genomic.fna.gz
MGV-GENOME-0340394 OTU-40533	0.0013305143464675264	66789	0.5976347960596176	database/refseq/viral/GCF_002955985.1/GCF_002955985.1_ASM295598v1_genomic.fna.gz
MGV-GENOME-0370602 OTU-30128	0.0002530107055352552	109654	0.06922065009992937	database/refseq/viral/GCF_008000675.1/GCF_008000675.1_ASM800067v1_genomic.fna.gz
MGV-GENOME-0154834 OTU-08367	0.0048610654590431875	36466	3.9991214767535683	database/refseq/viral/GCF_000866745.1/GCF_000866745.1_ViralProj16114_genomic.fna.gz
MGV-GENOME-0378171 OTU-72344	0.00018525953679675538	171598	0.032388408395801004	database/refseq/viral/GCF_003328665.1/GCF_003328665.1_ASM332866v1_genomic.fna.gz
MGV-GENOME-0205856 OTU-00998	0.001374044718756173	39552	1.0422062490565631	database/refseq/viral/GCF_002149485.1/GCF_002149485.1_ViralProj298084.2_genomic.fna.gz
MGV-GENOME-0375882 OTU-02594	0.00046330385516981	166418	0.08351930473322777	database/refseq/viral/GCF_000883895.1/GCF_000883895.1_ViralProj38263_genomic.fna.gz
MGV-GENOME-0240407 OTU-47138	0.00043250499687630097	44461	0.291832165409888	database/refseq/viral/GCF_001503775.1/GCF_001503775.1_ViralProj308013_genomic.fna.gz
