MGV-GENOME-0267644 OTU-20138	5.0654157694699956e-05	40286	0.0377209137377997
MGV-GENOME-0290455 OTU-66356	0.0017205486547162544	36636	1.408899979295983
MGV-GENOME-0296714 OTU-66273	0.005684717114429077	36636	4.655025478569502
MGV-GENOME-0272520 OTU-64542	0.00045637771433757336	40599	0.3372332183090027
MGV-GENOME-0362872 OTU-60198	0.003319364225206296	93030	1.070417357370621
MGV-GENOME-0099968 OTU-09898	0.011840633832156344	14205	25.00661844172406
MGV-GENOME-0337172 OTU-18971	0.00020290565455399027	36636	0.16615268142318235
MGV-GENOME-0357422 OTU-21609	0.0012929478310744205	88531	0.4381339297221608
MGV-GENOME-0367772 OTU-70542	0.0006255828557728319	99915	0.18783451607050952
MGV-GENOME-0296138 OTU-38913	0.0022920372122460036	47159	1.4580698565995909
MGV-GENOME-0377602 OTU-76268	0.0005891832859007319	163825	0.10789255960336919
MGV-GENOME-0299138 OTU-23014	0.03733089356952888	47159	23.747891326912494
MGV-GENOME-0376188 OTU-57883	0.0010482078101794069	152770	0.20584037641802844
MGV-GENOME-0012665 OTU-40556	0.0030139997279754493	7270	12.43741290773913
MGV-GENOME-0362040 OTU-07138	0.026686475490060924	92668	8.639382145960068
MGV-GENOME-0303145 OTU-10372	0.008556547259718618	47159	5.443211641289224
MGV-GENOME-0240819 OTU-21648	0.0008479369216087874	34075	0.7465328730231438
MGV-GENOME-0340394 OTU-40533	0.0007836669763501736	65680	0.3579477662988004
MGV-GENOME-0329223 OTU-18049	2.7348987939073014e-05	59214	0.013856007670013687
MGV-GENOME-0377588 OTU-38749	0.0003637050548628941	193624	0.05635226855083472
MGV-GENOME-0286095 OTU-60443	0.0012899293552257399	36636	1.0562801795166556
MGV-GENOME-0361420 OTU-22287	0.0008491796622337299	98001	0.2599503052725166
MGV-GENOME-0368110 OTU-23157	2.0688160680029855e-05	97422	0.006370684449106933
MGV-GENOME-0377667 OTU-03134	8.149956093817377e-05	170764	0.014317929002279246
MGV-GENOME-0245952 OTU-14087	1.949471080512161e-05	37181	0.015729574894533454
MGV-GENOME-0315089 OTU-42916	0.009366705808399607	50865	5.5244504915361885
MGV-GENOME-0199636 OTU-35684	0.0011047267700993071	29423	1.1263910241300754
MGV-GENOME-0362953 OTU-04316	0.007077543776293441	93787	2.2639205144508647
MGV-GENOME-0367994 OTU-75117	0.00026196429391348497	98182	0.0800444971319035
MGV-GENOME-0360481 OTU-32936	0.0008711504781647891	92600	0.28223017651127075
MGV-GENOME-0170175 OTU-69174	0.00030601196467566	28396	0.32329761023629383
MGV-GENOME-0012594 OTU-74642	3.576983387171735e-05	7228	0.14846361595898183
MGV-GENOME-0367741 OTU-51622	0.0003373915325857538	99985	0.10123264467242701
MGV-GENOME-0364220 OTU-26197	4.786768737114751e-06	98164	0.0014628892680966803
MGV-GENOME-0260459 OTU-74153	0.13503471121662644	39162	103.4431677774065
MGV-GENOME-0297878 OTU-09058	0.0008294467285787347	44061	0.5647489130378802
MGV-GENOME-0128856 OTU-03074	0.0008774438609729695	18397	1.430848281197428
MGV-GENOME-0367669 OTU-07382	0.008859579880829459	99984	2.6582992921355793
MGV-GENOME-0361903 OTU-73262	0.01104049121846165	93559	3.5401696956343
MGV-GENOME-0237160 OTU-58234	0.0036373963229417504	34096	3.2004308331843183
MGV-GENOME-0363173 OTU-26264	0.015160141739794136	93030	4.888791273716264
MGV-GENOME-0377588 OTU-38749	0.0006892795162880398	167247	0.12363979915120267
MGV-GENOME-0313020 OTU-71215	0.0002047754365373805	47159	0.13026703484215982
MGV-GENOME-0378171 OTU-72344	0.0002658719079606007	174413	0.045731437672753866
MGV-GENOME-0244741 OTU-26766	1.4185704060290397e-05	36979	0.01150845403631012
MGV-GENOME-0270216 OTU-09667	0.000473581442259349	41116	0.3455453659835701
MGV-GENOME-0169186 OTU-57862	0.00030702793472349286	22703	0.40571017229902595
MGV-GENOME-0324716 OTU-16224	0.00024851953630577984	41757	0.17854697629555275
MGV-GENOME-0358773 OTU-48579	6.07479857019579e-05	91714	0.019870898347675785
MGV-GENOME-0360905 OTU-60990	8.068347158501775e-05	91101	0.026569457498276997
MGV-GENOME-0367488 OTU-60911	0.001000064666594275	101082	0.2968079380881685
MGV-GENOME-0355236 OTU-56401	0.0028191162356706835	51601	1.6389893038917949
MGV-GENOME-0161338 OTU-00967	0.0003124378093948754	42265	0.22177059699151216
MGV-GENOME-0286736 OTU-25318	0.005455376647049061	42145	3.8832910051363583
MGV-GENOME-0275931 OTU-30827	0.009968268860620405	40917	7.308650825295407
MGV-GENOME-0318463 OTU-31201	0.0010908479789410468	54286	0.6028338681839038
MGV-GENOME-0303983 OTU-72036	0.00032345780605954146	54286	0.17875205728523455
MGV-GENOME-0319636 OTU-46538	0.0027069029223870476	58391	1.3907466505388062
MGV-GENOME-0301333 OTU-03651	0.023811887424489933	48608	14.69627680082904
MGV-GENOME-0306762 OTU-63749	0.0011350229591970359	46667	0.7296524048237744
MGV-GENOME-0231663 OTU-75715	0.0007989620787180806	39086	0.6132339549082131
MGV-GENOME-0223813 OTU-74952	0.007993029706604982	32355	7.411246830417229
MGV-GENOME-0364023 OTU-70349	4.214974237846716e-05	102434	0.012344458591424867
MGV-GENOME-0252635 OTU-42880	0.0010459779345514356	34075	0.9208903312265023
MGV-GENOME-0340239 OTU-12375	0.0001757669751308426	96055	0.05489572905028659
MGV-GENOME-0368366 OTU-63697	0.002638566903452756	103832	0.7623565673740531
MGV-GENOME-0273200 OTU-56107	4.135270440133333e-05	37969	0.032673526614870024
MGV-GENOME-0154289 OTU-71902	0.000184763695115115	34692	0.15977490065298772
MGV-GENOME-0278194 OTU-14446	0.001965978913094763	54286	1.0864563127296707
MGV-GENOME-0233015 OTU-55573	0.00016061530619092482	39199	0.12292301297807966
MGV-GENOME-0262275 OTU-04958	0.0004973265470356251	37847	0.39421344917876594
MGV-GENOME-0365951 OTU-19659	0.00035052695584700456	98182	0.10710526038795438
MGV-GENOME-0190043 OTU-25288	0.00027298639107837614	42575	0.1923568228385504
MGV-GENOME-0087496 OTU-72290	0.0002071807976845776	14601	0.4256848113510943
MGV-GENOME-0364831 OTU-53290	0.006823741766788526	96055	2.1311983030936004
MGV-GENOME-0367506 OTU-33808	0.0004527184733518781	101532	0.13376624316034694
MGV-GENOME-0271540 OTU-45190	9.309709182099693e-05	39046	0.07152878027531394
MGV-GENOME-0363672 OTU-12880	0.003302991951608048	98182	1.0092456717956595
MGV-GENOME-0299969 OTU-26794	0.0005577666474503444	47997	0.3486259437779514
MGV-GENOME-0285046 OTU-29826	0.0014415147006777195	42597	1.0152226922161558
MGV-GENOME-0158921 OTU-43034	3.6101293310993724e-05	22884	0.04732733784870704
MGV-GENOME-0279870 OTU-42959	0.00045326767206829786	40934	0.33219402360015965
MGV-GENOME-0251053 OTU-30811	0.0171413851182804	54286	9.472820866308293
MGV-GENOME-0237019 OTU-41043	0.0023487106087890426	49576	1.4212788095786524
MGV-GENOME-0327863 OTU-02306	0.0034827830824526143	93564	1.1167061313494338
MGV-GENOME-0337626 OTU-58044	3.994743544767786e-05	98573	0.012157721317504143
MGV-GENOME-0299817 OTU-61720	0.002939468984322202	48490	1.8186032074585698
MGV-GENOME-0279146 OTU-35318	0.00026361330348905105	41796	0.18921425745697032
MGV-GENOME-0343451 OTU-07031	0.0002944746487577715	96055	0.09197063622646552
MGV-GENOME-4209572 OTU-28067	2.7072159155180016e-05	31106	0.026109585760155613
MGV-GENOME-0302376 OTU-19669	0.0004472761763433818	46667	0.287532630987667
MGV-GENOME-0360897 OTU-06182	0.028334029721228386	92132	9.226120041210997
MGV-GENOME-0319720 OTU-61399	0.019320125040307428	31276	18.53190149664992
