MGV-GENOME-0264970 OTU-36594	0.007576115750393288	39210	5.796569051563342	database/refseq/viral/GCF_002606805.1/GCF_002606805.1_ASM260680v1_genomic.fna.gz
MGV-GENOME-0222590 OTU-09228	0.0004427163560699638	44970	0.2953411314676209	database/refseq/viral/GCF_000842945.1/GCF_000842945.1_ViralProj14247_genomic.fna.gz
MGV-GENOME-0375882 OTU-02594	0.012079090091659105	164270	2.205957890970799	database/refseq/viral/GCF_000874225.1/GCF_000874225.1_ViralProj20789_genomic.fna.gz
MGV-GENOME-4067112 OTU-56578	0.018599053469727452	7902	70.61144065955753	database/refseq/viral/GCF_000861945.1/GCF_000861945.1_ViralProj15454_genomic.fna.gz
MGV-GENOME-0264970 OTU-36594	0.0003573303382883396	39631	0.2704930521220809	database/refseq/viral/GCF_002612345.1/GCF_002612345.1_ASM261234v2_genomic.fna.gz
MGV-GENOME-0237592 OTU-18007	0.019894927827032036	35936	16.608632981159868	database/refseq/viral/GCF_003012545.1/GCF_003012545.1_ASM301254v1_genomic.fna.gz
MGV-GENOME-0340394 OTU-40533	0.008240822192405671	65415	3.779326848156694	database/refseq/viral/GCF_005892685.1/GCF_005892685.1_ASM589268v1_genomic.fna.gz
MGV-GENOME-0206654 OTU-18064	0.0004053288621037748	39399	0.30863387048182045	database/refseq/viral/GCF_001505515.1/GCF_001505515.1_ViralProj307877_genomic.fna.gz
MGV-GENOME-0205856 OTU-00998	0.014559690384500293	41303	10.575278104133085	database/refseq/viral/GCF_006529755.1/GCF_006529755.1_ASM652975v1_genomic.fna.gz
MGV-GENOME-0378171 OTU-72344	0.04934715302241374	175206	8.449565600906432	database/refseq/viral/GCF_900095325.1/GCF_900095325.1_PMBT1_genomic.fna.gz
MGV-GENOME-0377561 OTU-09533	0.0023755953961247423	166313	0.4285164832799737	database/refseq/viral/GCF_001470655.1/GCF_001470655.1_ViralProj306289_genomic.fna.gz
MGV-GENOME-0340394 OTU-40533	0.004623253736962271	66275	2.092759141589862	database/refseq/viral/GCF_000900635.1/GCF_000900635.1_ViralProj181067_genomic.fna.gz
MGV-GENOME-0264970 OTU-36594	0.026799812334313198	39600	20.302888132055454	database/refseq/viral/GCF_000847165.1/GCF_000847165.1_ViralProj14591_genomic.fna.gz
MGV-GENOME-0222590 OTU-09228	0.006806756471879372	45572	4.480880675774185	database/refseq/viral/GCF_000910095.1/GCF_000910095.1_ViralProj206489_genomic.fna.gz
MGV-GENOME-0222590 OTU-09228	0.0005300829289133194	46435	0.342467704692572	database/refseq/viral/GCF_012516335.1/GCF_012516335.1_ASM1251633v1_genomic.fna.gz
MGV-GENOME-0297878 OTU-09058	0.007780327324821621	43516	5.363770101678662	database/refseq/viral/GCF_002620825.1/GCF_002620825.1_ASM262082v1_genomic.fna.gz
MGV-GENOME-0364175 OTU-13393	0.004673110406919605	147009	0.953637615435709	database/refseq/viral/GCF_010120125.1/GCF_010120125.1_ASM1012012v1_genomic.fna.gz
MGV-GENOME-0368156 OTU-62865	0.0005128259097308615	101437	0.15166829945607466	database/refseq/viral/GCF_015161035.1/GCF_015161035.1_ASM1516103v1_genomic.fna.gz
MGV-GENOME-0375924 OTU-20582	0.020098680396431284	149268	4.039448588397637	database/refseq/viral/GCF_002612725.2/GCF_002612725.2_ASM261272v1_genomic.fna.gz
MGV-GENOME-0012665 OTU-40556	0.000741970261272476	7270	3.061775493559048	database/refseq/viral/GCF_004131645.1/GCF_004131645.1_ASM413164v1_genomic.fna.gz
