MGV-GENOME-0209585 OTU-68413	0.011723933179908292	35697	9.852872661491128	database/refseq/viral/GCF_003866735.1/GCF_003866735.1_ASM386673v1_genomic.fna.gz
MGV-GENOME-0364823 OTU-04874	0.00016385373139312775	96466	0.05095693759245571	database/refseq/viral/GCF_021090225.1/GCF_021090225.1_ASM2109022v1_genomic.fna.gz
MGV-GENOME-0367189 OTU-49993	0.0007231297364220059	98095	0.22115186393455505	database/refseq/viral/GCF_015161255.1/GCF_015161255.1_ASM1516125v1_genomic.fna.gz
MGV-GENOME-0358773 OTU-48579	0.0002227557582790645	91714	0.0728642600734014	database/refseq/viral/GCF_021090315.1/GCF_021090315.1_ASM2109031v1_genomic.fna.gz
MGV-GENOME-0378171 OTU-72344	0.00010961488450495354	176055	0.018678518276382984	database/refseq/viral/GCF_002624505.1/GCF_002624505.1_ASM262450v1_genomic.fna.gz
MGV-GENOME-0362622 OTU-09934	0.0003411718137876445	97536	0.10493719666204618	database/refseq/viral/GCF_021090275.1/GCF_021090275.1_ASM2109027v1_genomic.fna.gz
MGV-GENOME-0370602 OTU-30128	0.0004620110476669309	110091	0.12589886030654573	database/refseq/viral/GCF_003342175.1/GCF_003342175.1_ASM334217v1_genomic.fna.gz
MGV-GENOME-0377588 OTU-38749	0.0012562636698778217	166283	0.22664920705264308	database/refseq/viral/GCF_002743575.1/GCF_002743575.1_ASM274357v1_genomic.fna.gz
MGV-GENOME-0364153 OTU-54448	3.980240203390817e-05	93564	0.012762088634701862	database/refseq/viral/GCF_021090265.1/GCF_021090265.1_ASM2109026v1_genomic.fna.gz
MGV-GENOME-0286895 OTU-54538	0.00025051614793245914	43766	0.17171970109157278	database/refseq/viral/GCF_000916415.1/GCF_000916415.1_ViralProj240034_genomic.fna.gz
MGV-GENOME-0318179 OTU-48399	0.00013920836819436666	54286	0.07693053542038462	database/refseq/viral/GCF_002958105.1/GCF_002958105.1_ASM295810v1_genomic.fna.gz
MGV-GENOME-0367359 OTU-31756	0.0004555799795380718	102100	0.13386287351755294	database/refseq/viral/GCF_021090615.1/GCF_021090615.1_ASM2109061v1_genomic.fna.gz
MGV-GENOME-0367930 OTU-15554	0.0003229894209651538	99985	0.09691136299399523	database/refseq/viral/GCF_015161005.1/GCF_015161005.1_ASM1516100v1_genomic.fna.gz
MGV-GENOME-0244670 OTU-53483	0.008366488057786805	35938	6.984101556391678	database/refseq/viral/GCF_000857865.1/GCF_000857865.1_ViralProj15107_genomic.fna.gz
MGV-GENOME-0302655 OTU-75134	0.0013195107231705088	49316	0.8026871947261591	database/refseq/viral/GCF_009800765.1/GCF_009800765.1_ASM980076v1_genomic.fna.gz
MGV-GENOME-0366821 OTU-05896	0.005779158477544884	97065	1.7861716821341012	database/refseq/viral/GCF_009734245.1/GCF_009734245.1_ASM973424v1_genomic.fna.gz
MGV-GENOME-0309221 OTU-46984	0.0009947368420899574	52866	0.5644857803257051	database/refseq/viral/GCF_008221045.1/GCF_008221045.1_ASM822104v1_genomic.fna.gz
MGV-GENOME-0099968 OTU-09898	0.00028535076932212	14205	0.6026415402790284	database/refseq/viral/GCF_027573485.1/GCF_027573485.1_ASM2757348v1_genomic.fna.gz
MGV-GENOME-0362549 OTU-69556	9.230379312233739e-06	93559	0.0029597513800597715	database/refseq/viral/GCF_015161015.1/GCF_015161015.1_ASM1516101v1_genomic.fna.gz
MGV-GENOME-0272856 OTU-74047	9.269605155965457e-05	41116	0.06763502156799389	database/refseq/viral/GCF_002617845.1/GCF_002617845.1_ASM261784v1_genomic.fna.gz
MGV-GENOME-0297518 OTU-33462	0.0017591638544936232	47159	1.1190847056724846	database/refseq/viral/GCF_000895315.1/GCF_000895315.1_ViralProj82753_genomic.fna.gz
MGV-GENOME-0293638 OTU-18480	0.0034533177136832015	44829	2.3109935847441623	database/refseq/viral/GCF_002956225.1/GCF_002956225.1_ASM295622v1_genomic.fna.gz
MGV-GENOME-0363915 OTU-08415	0.005229173919957893	93564	1.6766621520962848	database/refseq/viral/GCF_021090265.1/GCF_021090265.1_ASM2109026v1_genomic.fna.gz
MGV-GENOME-0011217 OTU-11693	0.01660532311385177	6087	81.83993649015164	database/refseq/viral/GCF_000846145.1/GCF_000846145.1_ViralProj14570_genomic.fna.gz
MGV-GENOME-0237160 OTU-58234	0.006854975816242845	34096	6.031478017576412	database/refseq/viral/GCF_003866875.1/GCF_003866875.1_ASM386687v1_genomic.fna.gz
MGV-GENOME-0272651 OTU-44187	0.00023292039918606445	40635	0.17196042760137648	database/refseq/viral/GCF_003181215.1/GCF_003181215.1_ASM318121v1_genomic.fna.gz
MGV-GENOME-0370602 OTU-30128	0.0003866700808244545	107601	0.10780664143208366	database/refseq/viral/GCF_900604445.1/GCF_900604445.1_ASM90060444v1_genomic.fna.gz
MGV-GENOME-0321233 OTU-38272	0.0004901048562834541	54286	0.2708459950724611	database/refseq/viral/GCF_002958105.1/GCF_002958105.1_ASM295810v1_genomic.fna.gz
MGV-GENOME-0312262 OTU-13623	0.0008890862747492885	50526	0.5278982749966088	database/refseq/viral/GCF_002621285.1/GCF_002621285.1_ASM262128v1_genomic.fna.gz
MGV-GENOME-0309827 OTU-27897	0.02228093126449918	49106	13.611940250376234	database/refseq/viral/GCF_004015545.1/GCF_004015545.1_ASM401554v1_genomic.fna.gz
MGV-GENOME-0290406 OTU-57839	0.00030861264491455795	45176	0.20494021930752473	database/refseq/viral/GCF_020868885.1/GCF_020868885.1_ASM2086888v1_genomic.fna.gz
MGV-GENOME-0264175 OTU-27656	0.006802165398716697	39104	5.21851887176506	database/refseq/viral/GCF_000866205.1/GCF_000866205.1_ViralProj16381_genomic.fna.gz
MGV-GENOME-0378171 OTU-72344	0.0005552571352515183	176081	0.09460256391970484	database/refseq/viral/GCF_002149185.1/GCF_002149185.1_ViralProj266637.13_genomic.fna.gz
MGV-GENOME-0240819 OTU-21648	0.002482221595984961	34075	2.1853748460615945	database/refseq/viral/GCF_002958085.1/GCF_002958085.1_ASM295808v1_genomic.fna.gz
MGV-GENOME-0088370 OTU-32030	0.0015047883133719503	14601	3.0918190124757556	database/refseq/viral/GCF_027573515.1/GCF_027573515.1_ASM2757351v1_genomic.fna.gz
MGV-GENOME-0276175 OTU-11695	0.004958122234137373	41560	3.579010274882608	database/refseq/viral/GCF_001504535.1/GCF_001504535.1_ViralProj308008_genomic.fna.gz
MGV-GENOME-0367508 OTU-34622	0.0001595250041022714	101130	0.047322754109246926	database/refseq/viral/GCF_021090605.1/GCF_021090605.1_ASM2109060v1_genomic.fna.gz
MGV-GENOME-0302507 OTU-26238	0.0001128609204810411	47159	0.07179600106938723	database/refseq/viral/GCF_000895315.1/GCF_000895315.1_ViralProj82753_genomic.fna.gz
MGV-GENOME-0361143 OTU-08938	0.002594095660445473	94800	0.8209163482422382	database/refseq/viral/GCF_000844165.1/GCF_000844165.1_ViralProj14493_genomic.fna.gz
MGV-GENOME-0308068 OTU-37740	4.975913859755061e-05	49090	0.03040892560453286	database/refseq/viral/GCF_002627965.1/GCF_002627965.1_ASM262796v1_genomic.fna.gz
MGV-GENOME-0365557 OTU-51917	0.00011225154503765052	97536	0.03452618880341121	database/refseq/viral/GCF_021090275.1/GCF_021090275.1_ASM2109027v1_genomic.fna.gz
MGV-GENOME-0288759 OTU-01984	0.0017756924131213318	44203	1.2051392980937936	database/refseq/viral/GCF_001470515.1/GCF_001470515.1_ViralProj306356_genomic.fna.gz
MGV-GENOME-4432967 OTU-45213	0.001761421311002825	104564	0.505361685953911	database/refseq/viral/GCF_021090285.1/GCF_021090285.1_ASM2109028v1_genomic.fna.gz
MGV-GENOME-0295414 OTU-19573	0.00855271654213503	46391	5.530846419867019	database/refseq/viral/GCF_014071275.1/GCF_014071275.1_ASM1407127v1_genomic.fna.gz
MGV-GENOME-0367606 OTU-28615	0.00021183701659099077	98182	0.06472785742528898	database/refseq/viral/GCF_021090655.1/GCF_021090655.1_ASM2109065v1_genomic.fna.gz
MGV-GENOME-0318687 OTU-38448	0.002339408134154736	54725	1.2824530657769224	database/refseq/viral/GCF_002958115.1/GCF_002958115.1_ASM295811v1_genomic.fna.gz
MGV-GENOME-0367578 OTU-65667	0.0007492968615893517	97706	0.23006679065441785	database/refseq/viral/GCF_021090645.1/GCF_021090645.1_ASM2109064v1_genomic.fna.gz
MGV-GENOME-0286095 OTU-60443	1.9738261023920526e-05	36636	0.01616300444146784	database/refseq/viral/GCF_002958095.1/GCF_002958095.1_ASM295809v1_genomic.fna.gz
MGV-GENOME-0270216 OTU-09667	0.00028706444276005254	41116	0.2094545501216455	database/refseq/viral/GCF_002617845.1/GCF_002617845.1_ASM261784v1_genomic.fna.gz
MGV-GENOME-4355116 OTU-57828	0.00014015164132516814	18838	0.22319509713106722	database/refseq/viral/GCF_002607875.1/GCF_002607875.1_ASM260787v1_genomic.fna.gz
