MGV-GENOME-0222590 OTU-09228	0.05474200965679144	45552	36.05242996364031	database/refseq/viral/GCF_000900875.1/GCF_000900875.1_ViralProj181240_genomic.fna.gz
MGV-GENOME-0364175 OTU-13393	0.004188849156217946	148612	0.8455943980737652	database/refseq/viral/GCF_000914915.1/GCF_000914915.1_ViralProj240593_genomic.fna.gz
MGV-GENOME-0377561 OTU-09533	0.0002754432134412087	167034	0.04947074489766312	database/refseq/viral/GCF_002615405.1/GCF_002615405.1_ASM261540v1_genomic.fna.gz
MGV-GENOME-0222590 OTU-09228	0.0006384951215131431	45780	0.4184109577412471	database/refseq/viral/GCF_002957825.1/GCF_002957825.1_ASM295782v1_genomic.fna.gz
MGV-GENOME-0340394 OTU-40533	0.0050012652839174256	66275	2.2638696117317654	database/refseq/viral/GCF_000900635.1/GCF_000900635.1_ViralProj181067_genomic.fna.gz
MGV-GENOME-0340394 OTU-40533	0.00023445424317261178	66235	0.10619200264480037	database/refseq/viral/GCF_000880975.1/GCF_000880975.1_ViralProj33265_genomic.fna.gz
MGV-GENOME-0222590 OTU-09228	0.0007251636074096867	44222	0.49194763290422416	database/refseq/viral/GCF_001502335.1/GCF_001502335.1_ViralProj307812_genomic.fna.gz
MGV-GENOME-0157763 OTU-26918	0.11250634525689777	21458	157.29286782118245	database/refseq/viral/GCF_011022375.1/GCF_011022375.1_ASM1102237v1_genomic.fna.gz
MGV-GENOME-0285221 OTU-53809	0.0002404951876272442	44094	0.16362443028115675	database/refseq/viral/GCF_002618765.1/GCF_002618765.1_ASM261876v1_genomic.fna.gz
MGV-GENOME-0174914 OTU-06807	0.0006017252618600514	29305	0.6159958319672938	database/refseq/viral/GCF_000879615.1/GCF_000879615.1_ViralProj30597_genomic.fna.gz
MGV-GENOME-0370602 OTU-30128	0.0010505039818088822	107601	0.2928887227281017	database/refseq/viral/GCF_900604445.1/GCF_900604445.1_ASM90060444v1_genomic.fna.gz
MGV-GENOME-0197795 OTU-48300	0.03972946641850117	35653	33.43011787381244	database/refseq/viral/GCF_002621325.1/GCF_002621325.1_ASM262132v1_genomic.fna.gz
MGV-GENOME-0167981 OTU-22460	0.0004389952501303995	31379	0.4197029065270399	database/refseq/viral/GCF_002593505.1/GCF_002593505.1_ASM259350v1_genomic.fna.gz
MGV-GENOME-0377561 OTU-09533	0.00583405319793658	166130	1.0535219161987444	database/refseq/viral/GCF_003308395.1/GCF_003308395.1_ASM330839v1_genomic.fna.gz
MGV-GENOME-0264970 OTU-36594	0.0010027270660522625	39158	0.7682162516361376	database/refseq/viral/GCF_001743775.1/GCF_001743775.1_ViralProj344129_genomic.fna.gz
MGV-GENOME-0222590 OTU-09228	0.00047382299276380697	45585	0.31182822820915235	database/refseq/viral/GCF_002743675.1/GCF_002743675.1_ASM274367v1_genomic.fna.gz
MGV-GENOME-0264970 OTU-36594	0.055917888569629565	38625	43.43136976281908	database/refseq/viral/GCF_001506035.1/GCF_001506035.1_ViralProj308015_genomic.fna.gz
MGV-GENOME-0239102 OTU-01656	0.0048550621503751015	33953	4.289808397233029	database/refseq/viral/GCF_003925465.1/GCF_003925465.1_ASM392546v1_genomic.fna.gz
MGV-GENOME-0222590 OTU-09228	0.0008770876094689623	46435	0.5666550723391595	database/refseq/viral/GCF_012516335.1/GCF_012516335.1_ASM1251633v1_genomic.fna.gz
MGV-GENOME-0378171 OTU-72344	0.0005468827991292637	175814	0.09331727833891448	database/refseq/viral/GCF_002624485.1/GCF_002624485.1_ASM262448v1_genomic.fna.gz
MGV-GENOME-0297878 OTU-09058	0.004508721519728955	42735	3.165125671975398	database/refseq/viral/GCF_003368785.1/GCF_003368785.1_ASM336878v1_genomic.fna.gz
MGV-GENOME-0264970 OTU-36594	0.0011399776223471466	38815	0.8810853708724564	database/refseq/viral/GCF_000875285.1/GCF_000875285.1_ViralProj30063_genomic.fna.gz
MGV-GENOME-0264970 OTU-36594	0.0005940367243718279	39216	0.45443445866877896	database/refseq/viral/GCF_002628105.1/GCF_002628105.1_ASM262810v1_genomic.fna.gz
MGV-GENOME-0012693 OTU-41007	0.15820601841648965	7329	647.589105266024	database/refseq/viral/GCF_002006915.1/GCF_002006915.1_ViralProj376170_genomic.fna.gz
