Sample_file	Genome_file	Adjusted_ANI	Eff_cov	ANI_5-95_percentile	Eff_lambda	Lambda_5-95_percentile	Median_cov	Mean_cov_geq1	Containment_ind	Naive_ANI	Contig_name
chng_reads/SRR1950696_1.fastq.gz	../sylph-test/refs/m.restrica.fa	89.07	0.171	87.91-90.53	0.171	0.10-0.27	1	1.479	142/31580	84.00	NC_040193.1 Malassezia restricta chromosome I, complete sequence
chng_reads/SRR1950686_1.fastq.gz	../sylph-test/refs/m.restrica.fa	90.86	0.083	89.40-92.52	0.083	0.04-0.13	1	1.150	133/31580	83.82	NC_040193.1 Malassezia restricta chromosome I, complete sequence
chng_reads/SRR1950686_1.fastq.gz	../sylph-test/refs/m.globosa.fa	84.48	0.188	81.95-85.20	0.188	0.14-0.40	1	1.167	36/38437	79.86	NW_001849832.1 Malassezia globosa CBS 7966 MGL_SF_1028.1, whole genome shotgun sequence
chng_reads/SRR1950688_1.fastq.gz	../sylph-test/refs/m.restrica.fa	87.38	0.437	86.53-88.53	0.437	0.27-0.63	1	1.744	180/31580	84.65	NC_040193.1 Malassezia restricta chromosome I, complete sequence
chng_reads/SRR1950688_1.fastq.gz	../sylph-test/refs/m.globosa.fa	82.64	0.400	81.06-83.91	0.400	0.22-0.80	1	1.457	35/38437	79.78	NW_001849832.1 Malassezia globosa CBS 7966 MGL_SF_1028.1, whole genome shotgun sequence
chng_reads/SRR1950690_1.fastq.gz	../sylph-test/refs/m.restrica.fa	92.69	0.495	92.30-93.03	0.495	0.42-0.58	1	1.958	1341/31580	90.31	NC_040193.1 Malassezia restricta chromosome I, complete sequence
chng_reads/SRR1950690_1.fastq.gz	../sylph-test/refs/m.globosa.fa	88.70	0.595	88.15-89.26	0.595	0.49-0.73	1	1.916	453/38437	86.65	NW_001849832.1 Malassezia globosa CBS 7966 MGL_SF_1028.1, whole genome shotgun sequence
chng_reads/SRR1950708_1.fastq.gz	../sylph-test/refs/m.globosa.fa	95.73	0.437	95.50-95.95	0.437	0.40-0.48	2	2.355	4232/38437	93.13	NW_001849832.1 Malassezia globosa CBS 7966 MGL_SF_1028.1, whole genome shotgun sequence
chng_reads/SRR1950708_1.fastq.gz	../sylph-test/refs/m.restrica.fa	91.14	0.416	90.59-91.67	0.416	0.33-0.51	1	2.036	730/31580	88.56	NC_040193.1 Malassezia restricta chromosome I, complete sequence
chng_reads/SRR1950707_1.fastq.gz	../sylph-test/refs/m.globosa.fa	99.94	50.000	NA-NA	HIGH	NA-NA	50	49.956	37725/38437	99.94	NW_001849832.1 Malassezia globosa CBS 7966 MGL_SF_1028.1, whole genome shotgun sequence
chng_reads/SRR1950707_1.fastq.gz	../sylph-test/refs/m.restrica.fa	99.45	3.000	NA-NA	HIGH	NA-NA	3	3.181	26630/31580	99.45	NC_040193.1 Malassezia restricta chromosome I, complete sequence
chng_reads/SRR1950702_1.fastq.gz	../sylph-test/refs/m.globosa.fa	98.90	0.294	98.71-99.08	0.294	0.27-0.31	1	1.387	7369/38437	94.81	NW_001849832.1 Malassezia globosa CBS 7966 MGL_SF_1028.1, whole genome shotgun sequence
chng_reads/SRR1950702_1.fastq.gz	../sylph-test/refs/m.restrica.fa	93.01	0.330	92.46-93.48	0.330	0.28-0.41	1	1.755	1086/31580	89.70	NC_040193.1 Malassezia restricta chromosome I, complete sequence
chng_reads/SRR1950700_1.fastq.gz	../sylph-test/refs/m.globosa.fa	93.74	0.543	93.48-93.98	0.543	0.49-0.59	2	2.396	2546/38437	91.62	NW_001849832.1 Malassezia globosa CBS 7966 MGL_SF_1028.1, whole genome shotgun sequence
chng_reads/SRR1950700_1.fastq.gz	../sylph-test/refs/m.restrica.fa	91.55	0.540	91.18-91.82	0.540	0.47-0.64	2	2.333	984/31580	89.41	NC_040193.1 Malassezia restricta chromosome I, complete sequence
chng_reads/SRR1950717_1.fastq.gz	../sylph-test/refs/m.globosa.fa	95.07	3.000	NA-NA	HIGH	NA-NA	3	3.999	8020/38437	95.07	NW_001849832.1 Malassezia globosa CBS 7966 MGL_SF_1028.1, whole genome shotgun sequence
chng_reads/SRR1950717_1.fastq.gz	../sylph-test/refs/m.restrica.fa	94.00	3.000	NA-NA	HIGH	NA-NA	3	3.865	4642/31580	94.00	NC_040193.1 Malassezia restricta chromosome I, complete sequence
chng_reads/SRR1950714_1.fastq.gz	../sylph-test/refs/m.restrica.fa	97.78	3.000	NA-NA	HIGH	NA-NA	3	4.068	15746/31580	97.78	NC_040193.1 Malassezia restricta chromosome I, complete sequence
chng_reads/SRR1950714_1.fastq.gz	../sylph-test/refs/m.globosa.fa	93.21	3.000	NA-NA	HIGH	NA-NA	3	3.086	4342/38437	93.21	NW_001849832.1 Malassezia globosa CBS 7966 MGL_SF_1028.1, whole genome shotgun sequence
chng_reads/SRR1950693_1.fastq.gz	../sylph-test/refs/m.restrica.fa	99.62	4.000	NA-NA	HIGH	NA-NA	4	5.493	28094/31580	99.62	NC_040193.1 Malassezia restricta chromosome I, complete sequence
chng_reads/SRR1950693_1.fastq.gz	../sylph-test/refs/m.globosa.fa	99.03	0.892	98.97-99.10	0.892	0.86-0.91	1	1.589	17060/38437	97.41	NW_001849832.1 Malassezia globosa CBS 7966 MGL_SF_1028.1, whole genome shotgun sequence
chng_reads/SRR1950718_1.fastq.gz	../sylph-test/refs/m.restrica.fa	96.51	5.000	NA-NA	HIGH	NA-NA	5	5.900	10487/31580	96.51	NC_040193.1 Malassezia restricta chromosome I, complete sequence
chng_reads/SRR1950718_1.fastq.gz	../sylph-test/refs/m.globosa.fa	95.44	5.000	NA-NA	HIGH	NA-NA	5	5.884	9046/38437	95.44	NW_001849832.1 Malassezia globosa CBS 7966 MGL_SF_1028.1, whole genome shotgun sequence
chng_reads/SRR1950712_1.fastq.gz	../sylph-test/refs/m.restrica.fa	99.66	1.225	99.61-99.70	1.225	1.19-1.26	2	1.861	20277/31580	98.58	NC_040193.1 Malassezia restricta chromosome I, complete sequence
chng_reads/SRR1950712_1.fastq.gz	../sylph-test/refs/m.globosa.fa	98.35	0.388	98.21-98.52	0.388	0.37-0.41	1	1.226	7549/38437	94.89	NW_001849832.1 Malassezia globosa CBS 7966 MGL_SF_1028.1, whole genome shotgun sequence
chng_reads/SRR1950689_1.fastq.gz	../sylph-test/refs/m.restrica.fa	98.26	0.103	97.77-98.82	0.103	0.09-0.12	1	1.059	1832/31580	91.22	NC_040193.1 Malassezia restricta chromosome I, complete sequence
chng_reads/SRR1950689_1.fastq.gz	../sylph-test/refs/m.globosa.fa	94.44	0.107	93.70-95.36	0.107	0.08-0.14	1	1.093	687/38437	87.83	NW_001849832.1 Malassezia globosa CBS 7966 MGL_SF_1028.1, whole genome shotgun sequence
chng_reads/SRR1950703_1.fastq.gz	../sylph-test/refs/m.restrica.fa	99.48	3.000	NA-NA	HIGH	NA-NA	3	3.800	26908/31580	99.48	NC_040193.1 Malassezia restricta chromosome I, complete sequence
chng_reads/SRR1950703_1.fastq.gz	../sylph-test/refs/m.globosa.fa	99.37	4.000	NA-NA	HIGH	NA-NA	4	4.667	31583/38437	99.37	NW_001849832.1 Malassezia globosa CBS 7966 MGL_SF_1028.1, whole genome shotgun sequence
chng_reads/SRR1950701_1.fastq.gz	../sylph-test/refs/m.globosa.fa	99.82	5.000	NA-NA	HIGH	NA-NA	5	5.068	36367/38437	99.82	NW_001849832.1 Malassezia globosa CBS 7966 MGL_SF_1028.1, whole genome shotgun sequence
chng_reads/SRR1950701_1.fastq.gz	../sylph-test/refs/m.restrica.fa	99.58	4.000	NA-NA	HIGH	NA-NA	4	4.577	27702/31580	99.58	NC_040193.1 Malassezia restricta chromosome I, complete sequence
chng_reads/SRR1950704_1.fastq.gz	../sylph-test/refs/m.globosa.fa	97.69	0.514	97.54-97.84	0.514	0.48-0.54	2	2.176	8996/38437	95.42	NW_001849832.1 Malassezia globosa CBS 7966 MGL_SF_1028.1, whole genome shotgun sequence
chng_reads/SRR1950704_1.fastq.gz	../sylph-test/refs/m.restrica.fa	90.77	0.394	90.18-91.28	0.394	0.32-0.50	1	1.979	624/31580	88.11	NC_040193.1 Malassezia restricta chromosome I, complete sequence
chng_reads/SRR1950719_1.fastq.gz	../sylph-test/refs/m.restrica.fa	96.13	0.936	96.02-96.23	0.936	0.88-0.99	1	1.699	5722/31580	94.64	NC_040193.1 Malassezia restricta chromosome I, complete sequence
chng_reads/SRR1950719_1.fastq.gz	../sylph-test/refs/m.globosa.fa	93.95	0.897	93.81-94.12	0.897	0.83-0.95	1	1.659	3356/38437	92.44	NW_001849832.1 Malassezia globosa CBS 7966 MGL_SF_1028.1, whole genome shotgun sequence
