95.71	0.00038126111834510166	2265569	0.12621369676175223	r89/release89/bacteria/RS_GCF_003044935.1_genomic.fna.gz
95.07	0.0022658541098479873	10254857	0.16571567817922672	r89/release89/bacteria/RS_GCF_001866675.1_genomic.fna.gz
95.23	0.05114704782608841	7970174	4.81297972535685	r89/release89/bacteria/RS_GCF_002573965.1_genomic.fna.gz
95.04	0.00010282215319128001	2512294	0.030695696798806193	r89/release89/bacteria/RS_GCF_001475745.1_genomic.fna.gz
95.09	0.0017197285179141274	1970992	0.6543894589301201	r89/release89/bacteria/RS_GCF_003048375.1_genomic.fna.gz
95.12	0.0038917433426567533	1269343	2.299463192370041	r89/release89/bacteria/RS_GCF_000008025.1_genomic.fna.gz
95.64	0.026023648018478444	1899972	10.272644025206073	r89/release89/bacteria/RS_GCF_002592045.1_genomic.fna.gz
95.13	0.007154059767601922	8275669	0.6483517919459372	r89/release89/bacteria/RS_GCF_000745015.1_genomic.fna.gz
95.44	0.012625801058847867	5633231	1.6809803812653699	r89/release89/bacteria/GB_GCA_003509765.1_genomic.fna.gz
95.18	0.014419435244188442	2163570	4.998486960505706	r89/release89/bacteria/GB_GCA_000448565.1_genomic.fna.gz
95.06	0.0005823378367042771	3209446	0.13608372832202437	r89/release89/bacteria/RS_GCF_000813765.1_genomic.fna.gz
95.09	0.005222933333639347	1927016	2.0327802157478247	r89/release89/bacteria/RS_GCF_000763055.1_genomic.fna.gz
95.45	0.012746098232250893	1337868	7.145378822266599	r89/release89/bacteria/GB_GCA_000435175.1_genomic.fna.gz
95.35	0.016027909407928958	1592570	7.548134183079374	r89/release89/bacteria/RS_GCF_000763055.1_genomic.fna.gz
95.13	0.02655857987890985	1709345	11.652963508936105	r89/release89/bacteria/GB_GCA_003487125.1_genomic.fna.gz
95.02	0.0005303522146183857	1721045	0.2311178156084177	r89/release89/bacteria/GB_GCA_900319345.1_genomic.fna.gz
95.56	0.06261919120867118	5853197	8.023716510225674	r89/release89/bacteria/RS_GCF_001665375.1_genomic.fna.gz
95.31	0.0017352659252678404	1902053	0.6842340586465678	r89/release89/bacteria/RS_GCF_000722815.1_genomic.fna.gz
95.22	0.012002290367436707	13128250	0.6856753775695565	r89/release89/bacteria/RS_GCF_002155885.1_genomic.fna.gz
95.29	0.011975892841061661	2345024	3.8302037125403605	r89/release89/bacteria/RS_GCF_002847985.1_genomic.fna.gz
95.31	0.053501586673771924	1930063	20.790093383132543	r89/release89/bacteria/RS_GCF_000507865.1_genomic.fna.gz
95.03	0.05144917929821296	7858487	4.9102180195322225	r89/release89/bacteria/RS_GCF_001906585.1_genomic.fna.gz
95.07	0.10494959259449892	3137012	25.09145468550142	r89/release89/bacteria/RS_GCF_002252675.1_genomic.fna.gz
