Genome	SRR1804181_1.fastq.gz Mean
GCA_900755095.1_genomic	4.669642
GCF_001881565.1_genomic	3.6771657
GCF_003425665.1_genomic	1.2487847
GCF_900086585.1_genomic	1.2262571
GCF_024622975.1_genomic	0.43605715
GCF_009695545.1_genomic	0.39128956
GCF_009696275.1_genomic	0.4978332
GCF_005121165.3_genomic	7.0797887
GCF_003477605.1_genomic	1.0349941
GCF_014385065.1_genomic	0.33803993
GCF_001404655.1_genomic	0.951525
GCF_900167555.1_genomic	10.795029
GCF_014287675.1_genomic	0.64375067
GCA_905200905.1_genomic	0.2089993
GCF_015560805.1_genomic	0.31807956
GCF_015557635.1_genomic	1.8707482
GCA_900548545.1_genomic	0.06671642
GCA_000020605.1_genomic	12.317963
GCF_900106755.1_genomic	12.441884
GCF_000024265.1_genomic	0.5384501
GCA_900761075.1_genomic	0.45859626
GCF_018408705.1_genomic	0.7334066
GCA_004000625.1_genomic	7.9059505
GCF_000020225.1_genomic	8.00061
GCA_025145285.1_genomic	25.34771
GCA_003112755.1_genomic	1.0182868
GCF_009883055.1_genomic	2.3515985
GCA_900540805.1_genomic	2.273326
GCF_003287895.1_genomic	0.6032618
GCA_934281605.1_genomic	0.34673092
GCA_900751995.1_genomic	1.6221496
GCA_000437595.1_genomic	0.08246912
GCF_000466485.1_genomic	0.22395982
GCF_000332875.2_genomic	0.39148974
GCF_004341945.1_genomic	0.98128563
GCA_020555865.1_genomic	0.3129636
GCF_902810435.1_genomic	0.04010004
GCA_900539725.1_genomic	0.09035918
GCA_003481775.1_genomic	0.5201183
GCA_025148125.1_genomic	3.0885818
GCF_011405655.1_genomic	1.5150282
GCF_023347535.1_genomic	4.081739
GCF_900199375.1_genomic	0.40462127
GCA_014385265.1_genomic	1.2793851
GCF_900537995.1_genomic	1.2721981
GCF_018408575.1_genomic	2.2843502
GCF_000469345.1_genomic	3.0773897
GCF_000239295.1_genomic	4.5660486
GCA_902362775.1_genomic	1.0007784
GCA_900546265.1_genomic	2.5832539
GCA_000154345.1_genomic	0.61843693
GCF_019042275.1_genomic	0.07801267
GCF_022867805.1_genomic	0.16656306
GCF_003477885.1_genomic	0.7748994
GCF_003697165.2_genomic	0.045994923
GCA_025147325.1_genomic	139.4781
GCA_018228645.1_genomic	0.67324406
GCA_025147765.1_genomic	1.1992265
GCF_004154955.1_genomic	0.4728206
GCF_000296465.1_genomic	31.203814
