Genome	SRR5866424_1.fastq.gz Mean
GCA_900540005.1_genomic	2.9312973
GCF_003252795.1_genomic	1.1086477
GCA_022768545.1_genomic	0.18918741
GCA_900759455.1_genomic	0.33245704
GCF_001881565.1_genomic	1.0766718
GCF_003425665.1_genomic	4.3292737
GCF_003478035.1_genomic	4.152781
GCA_944372515.1_genomic	0.30399457
GCA_900552305.1_genomic	1.696598
GCF_902364025.1_genomic	0.14161184
GCF_003122485.1_genomic	0.90988445
GCF_000012845.1_genomic	1.7988061
GCA_934149245.1_genomic	1.1688652
GCF_000420465.1_genomic	0.5578964
GCA_900761025.1_genomic	1.1749421
GCA_902363805.1_genomic	1.6645616
GCF_003478505.1_genomic	2.176868
GCA_944380605.1_genomic	0.11808701
GCF_005121165.3_genomic	2.1745975
GCF_003477605.1_genomic	31.10576
GCF_001404655.1_genomic	4.8555207
GCA_900544615.1_genomic	3.1750634
GCA_934647305.1_genomic	0.4010206
GCF_002834235.1_genomic	39.88735
GCA_002404795.1_genomic	6.248907
GCF_900167555.1_genomic	7.016511
GCA_934317005.1_genomic	0.859119
GCF_900209925.1_genomic	1.6245128
GCA_004556395.1_genomic	4.509493
GCA_900313295.1_genomic	1.8898541
GCF_015557635.1_genomic	8.482335
GCF_001182045.1_genomic	4.4964557
GCA_904398665.1_genomic	0.16041045
GCA_934615235.1_genomic	1.4082344
GCF_000160055.1_genomic	73.8957
GCA_934613185.1_genomic	0.3522895
GCA_003480725.1_genomic	4.621818
GCF_002959775.1_genomic	0.20750155
GCA_000020605.1_genomic	14.80213
GCF_003463065.1_genomic	2.2272432
GCA_900542245.1_genomic	0.9823492
GCA_900553545.1_genomic	4.4108047
GCA_944387965.1_genomic	0.07163884
GCF_000265365.1_genomic	16.121756
GCA_934444365.1_genomic	0.6157377
GCF_000723465.1_genomic	2.0003881
GCA_900546385.1_genomic	0.463223
GCA_001916055.1_genomic	4.3310814
GCF_003287405.1_genomic	5.3067813
GCF_018408705.1_genomic	1.66433
GCA_904419295.1_genomic	0.62141615
GCA_003435055.1_genomic	0.9075344
GCA_004000625.1_genomic	60.854107
GCF_018784445.1_genomic	8.860014
GCA_905209085.1_genomic	0.22194761
GCA_015255025.1_genomic	1.0052233
GCF_000020225.1_genomic	3.4680183
GCA_025145285.1_genomic	9.758717
GCA_003112755.1_genomic	0.75474536
GCF_003435375.1_genomic	3.2913935
GCF_009883055.1_genomic	2.2344546
GCA_900540805.1_genomic	0.36653432
GCA_018223385.1_genomic	1.3534312
GCA_934457145.1_genomic	0.15824968
GCA_934476545.1_genomic	0.8090081
GCF_900155735.1_genomic	0.41255832
GCF_001025215.1_genomic	8.521248
GCA_900552105.1_genomic	13.141959
GCA_900549405.1_genomic	0.57338536
GCA_934446365.1_genomic	3.3801281
GCA_025148965.1_genomic	0.24671778
GCF_002160815.1_genomic	0.10520411
GCA_900546495.1_genomic	0.9142715
GCA_000437595.1_genomic	57.663067
GCA_934663595.1_genomic	0.9544579
GCA_019422525.1_genomic	0.94107914
GCF_000332875.2_genomic	6.9603806
GCA_003533505.1_genomic	0.51330847
GCA_905193155.1_genomic	2.3706288
GCA_000435835.1_genomic	0.03817868
GCA_900550685.1_genomic	2.0279365
GCF_010120595.1_genomic	0.8884558
GCA_003525075.1_genomic	8.840722
GCA_934432885.1_genomic	0.33599734
GCA_900762575.1_genomic	0.5203878
GCA_934636905.1_genomic	1.9507434
GCF_002899715.1_genomic	0.28481793
GCF_006542685.1_genomic	3.4455764
GCA_000434435.1_genomic	33.66425
GCF_018918025.1_genomic	11.052383
GCA_025148125.1_genomic	9.248285
GCF_011405655.1_genomic	1.3658893
GCF_003725955.1_genomic	2.5834608
GCA_001916775.1_genomic	0.47578
GCA_003487665.1_genomic	10.811452
GCA_003343605.1_genomic	2.1563518
GCF_023347535.1_genomic	4.5057764
GCA_003516765.1_genomic	7.7801323
GCA_904399395.1_genomic	0.057755377
