Genome	SRR19064324_1.fastq.gz Mean
GCF_000425045.1_genomic	0.8411796
GCF_002998925.1_genomic	0.19896501
GCF_002899675.1_genomic	0.4061136
GCA_900755095.1_genomic	9.697035
GCF_001457615.1_genomic	0.053515933
GCF_001881565.1_genomic	2.9338512
GCF_000157995.1_genomic	2.6162672
GCF_000012845.1_genomic	36.086964
GCA_002320595.1_genomic	0.2742411
GCF_024622975.1_genomic	145.71753
GCF_009696275.1_genomic	7.1227794
GCF_005121165.3_genomic	32.943237
GCF_006739205.1_genomic	0.42481595
GCA_003507395.1_genomic	0.034034446
GCF_002834235.1_genomic	0.740931
GCF_900636475.1_genomic	0.3050493
GCF_000312505.2_genomic	0.40292
GCF_004295125.1_genomic	47.43221
GCA_025144665.1_genomic	3.087043
GCF_001293125.1_genomic	0.18803312
GCA_000020605.1_genomic	1.6074691
GCF_900106755.1_genomic	12.94911
GCF_000265365.1_genomic	3.1406152
GCF_000723465.1_genomic	0.38270703
GCF_001956585.1_genomic	1.0617077
GCF_000024265.1_genomic	15.2787285
GCA_900549945.1_genomic	3.678672
GCF_018408705.1_genomic	5.0114236
GCF_001553115.1_genomic	0.16812475
GCA_004000625.1_genomic	4.825482
GCF_018784445.1_genomic	4.692883
GCF_000020225.1_genomic	0.14887469
GCA_025145285.1_genomic	7.536538
GCA_003112755.1_genomic	2.391225
GCF_016648925.1_genomic	2.498873
GCF_003287895.1_genomic	85.22971
GCF_018918345.1_genomic	1.3894159
GCF_000262545.1_genomic	3.1025941
GCF_001025215.1_genomic	0.40374318
GCF_000797495.1_genomic	0.71071786
GCA_900547195.1_genomic	0.36013776
GCF_000017585.1_genomic	0.19103421
GCA_025148965.1_genomic	0.6955044
GCF_000466485.1_genomic	2.6611056
GCF_000332875.2_genomic	4.3271947
GCF_900291975.1_genomic	4.5846677
GCF_000026225.1_genomic	0.70760953
GCF_000308275.2_genomic	0.5411906
GCA_025148125.1_genomic	5.557597
GCF_011405655.1_genomic	0.53952956
GCF_000158035.1_genomic	32.659294
GCF_001061665.1_genomic	0.1805612
GCF_014131695.1_genomic	2.14869
GCA_014385265.1_genomic	23.149794
GCF_000010425.1_genomic	0.22092898
GCF_900537995.1_genomic	15.160405
GCF_011927845.1_genomic	13.614584
GCF_000239295.1_genomic	26.843714
GCA_022835495.1_genomic	25.408474
GCA_902362775.1_genomic	5.2220287
GCF_000205025.1_genomic	21.718075
GCA_000435975.1_genomic	0.21263862
GCA_000154345.1_genomic	8.39542
GCA_000436335.1_genomic	0.36705837
GCF_000220835.1_genomic	0.1601562
GCF_900104605.1_genomic	0.12618262
GCA_019425105.1_genomic	2.652389
GCF_003697165.2_genomic	1.8001245
GCF_020297485.1_genomic	3.1147592
GCF_900199635.1_genomic	0.6296433
GCA_025147325.1_genomic	651.2112
GCF_003201875.1_genomic	1.5395815
GCF_001189515.2_genomic	0.11208473
GCF_000278725.1_genomic	1.0124491
GCF_018847895.1_genomic	0.11085688
GCA_000613465.1_genomic	8.580962
GCF_003634345.1_genomic	2.7444434
GCF_001693775.2_genomic	0.27330005
GCF_014287475.1_genomic	0.32454628
GCF_016901815.1_genomic	1.9759979
GCF_000190535.1_genomic	9.834511
GCF_001280875.1_genomic	5.711876
GCA_905214425.1_genomic	0.11464715
GCF_943193075.1_genomic	2.4882991
GCF_000233455.1_genomic	2.2927852
GCA_900541905.1_genomic	1.2315923
GCF_009677585.1_genomic	0.88954216
GCF_902381825.1_genomic	6.140173
GCF_001042595.1_genomic	0.12125999
GCF_001553855.1_genomic	0.76221746
GCF_000196555.1_genomic	9.842546
GCF_001487165.1_genomic	2.914523
GCA_025146135.1_genomic	7.7715673
GCA_900762715.1_genomic	0.6239715
GCA_001838165.1_genomic	1.1197296
GCF_000313565.1_genomic	0.9829046
GCF_008121495.1_genomic	43.941093
GCA_900538575.1_genomic	0.32482055
GCA_001189495.1_genomic	0.15451263
GCF_001404335.1_genomic	2.2163548
GCF_002234575.2_genomic	46.54847
GCA_902363205.1_genomic	0.14156199
GCF_018847375.1_genomic	0.06511598
GCA_900543145.1_genomic	0.122154154
GCF_000382445.1_genomic	38.655342
GCF_900106845.1_genomic	0.15765642
GCF_000785515.1_genomic	9.19203
GCF_023347255.1_genomic	1.4790753
GCF_900461125.1_genomic	3.0082893
GCF_900099625.1_genomic	0.2241999
GCF_001546855.1_genomic	37.739716
GCF_000426605.1_genomic	0.18049777
